date,dir,pts,outcome,mode
2022-04-07,S,-16.75,STOP,one_per_day
2022-05-26,L,-14.0,EOD,one_per_day
2022-06-02,L,75.0,EOD,one_per_day
2022-06-09,S,73.0,EOD,one_per_day
2022-07-21,L,2.5,EOD,one_per_day
2022-07-22,S,10.75,EOD,one_per_day
2022-07-28,L,29.0,EOD,one_per_day
2022-08-02,L,-19.5,STOP,one_per_day
2022-08-04,L,-19.25,STOP,one_per_day
2022-10-20,L,-25.0,STOP,one_per_day
2022-10-21,S,-25.75,STOP,one_per_day
2022-10-27,S,41.75,EOD,one_per_day
2022-11-02,S,-22.75,STOP,one_per_day
2022-11-08,L,-23.25,STOP,one_per_day
2022-11-11,L,-23.75,STOP,one_per_day
2022-11-16,S,-1.25,EOD,one_per_day
2022-11-23,L,-17.25,STOP,one_per_day
2022-11-30,S,-13.25,STOP,one_per_day
2022-12-05,S,21.0,EOD,one_per_day
2023-01-11,L,23.0,EOD,one_per_day
2023-01-12,S,-18.0,STOP,one_per_day
2023-01-17,L,-18.0,STOP,one_per_day
2023-01-18,S,20.0,EOD,one_per_day
2023-01-19,L,-9.25,EOD,one_per_day
2023-01-20,L,50.0,EOD,one_per_day
2023-01-31,L,26.25,EOD,one_per_day
2023-02-07,L,-17.5,STOP,one_per_day
2023-02-15,L,9.25,EOD,one_per_day
2023-03-06,L,-14.0,STOP,one_per_day
2023-04-06,L,25.25,EOD,one_per_day
2023-04-11,S,-10.75,STOP,one_per_day
2023-04-12,L,-10.5,STOP,one_per_day
2023-04-13,L,28.75,EOD,one_per_day
2023-04-17,S,-12.5,STOP,one_per_day
2023-04-24,S,-11.0,STOP,one_per_day
2023-05-19,S,2.25,EOD,one_per_day
2023-05-22,S,4.25,EOD,one_per_day
2023-05-26,S,-11.75,STOP,one_per_day
2023-06-05,S,14.5,EOD,one_per_day
2023-06-06,S,-12.25,STOP,one_per_day
2023-06-07,S,22.25,EOD,one_per_day
2023-06-09,S,-12.25,STOP,one_per_day
2023-06-13,S,-11.5,STOP,one_per_day
2023-06-15,L,13.75,EOD,one_per_day
2023-06-20,S,-12.25,STOP,one_per_day
2023-06-26,S,5.25,EOD,one_per_day
2023-06-28,L,-12.25,STOP,one_per_day
2023-07-17,L,-3.25,EOD,one_per_day
2023-07-25,L,6.5,EOD,one_per_day
2023-08-01,S,-1.25,EOD,one_per_day
2023-08-31,S,5.5,EOD,one_per_day
2023-09-12,S,-10.25,STOP,one_per_day
2023-09-13,S,-10.5,STOP,one_per_day
2023-09-15,S,11.25,EOD,one_per_day
2023-10-11,S,-17.5,STOP,one_per_day
2023-10-19,L,-17.5,STOP,one_per_day
2023-11-06,S,-10.0,EOD,one_per_day
2023-11-07,L,-1.75,EOD,one_per_day
2023-11-10,L,12.0,EOD,one_per_day
2023-11-17,L,2.25,EOD,one_per_day
2023-11-29,S,6.5,EOD,one_per_day
2023-12-01,S,-7.75,STOP,one_per_day
2023-12-05,S,-8.5,STOP,one_per_day
2023-12-06,S,19.25,EOD,one_per_day
2023-12-08,L,16.75,EOD,one_per_day
2023-12-12,L,18.0,EOD,one_per_day
2023-12-15,L,-11.5,STOP,one_per_day
2023-12-19,L,3.0,EOD,one_per_day
2023-12-28,S,1.0,EOD,one_per_day
2023-12-29,L,-0.75,EOD,one_per_day
2024-01-11,L,15.0,EOD,one_per_day
2024-01-16,L,-12.5,STOP,one_per_day
2024-01-19,L,42.0,EOD,one_per_day
2024-01-22,S,5.75,EOD,one_per_day
2024-01-23,S,-12.75,STOP,one_per_day
2024-02-08,S,-3.75,EOD,one_per_day
2024-02-14,L,-13.0,STOP,one_per_day
2024-02-15,S,-12.5,STOP,one_per_day
2024-02-21,S,-10.75,STOP,one_per_day
2024-02-26,S,12.5,EOD,one_per_day
2024-02-27,L,13.25,EOD,one_per_day
2024-02-29,S,-11.0,STOP,one_per_day
2024-03-01,L,7.0,EOD,one_per_day
2024-03-04,L,-6.25,EOD,one_per_day
2024-03-07,L,-0.25,EOD,one_per_day
2024-03-12,L,-12.0,STOP,one_per_day
2024-03-19,L,26.0,EOD,one_per_day
2024-03-20,L,50.25,EOD,one_per_day
2024-03-21,L,-14.0,STOP,one_per_day
2024-03-22,S,5.75,EOD,one_per_day
2024-03-26,S,16.75,EOD,one_per_day
2024-04-01,S,0.75,EOD,one_per_day
2024-05-09,L,13.25,EOD,one_per_day
2024-05-10,S,-3.0,EOD,one_per_day
2024-05-13,S,0.0,EOD,one_per_day
2024-05-15,L,4.25,EOD,one_per_day
2024-05-16,S,21.25,EOD,one_per_day
2024-05-21,L,10.5,EOD,one_per_day
2024-05-30,L,-11.0,STOP,one_per_day
2024-06-04,L,16.5,EOD,one_per_day
2024-06-05,L,16.75,EOD,one_per_day
2024-06-11,L,7.75,EOD,one_per_day
2024-06-13,S,-15.25,STOP,one_per_day
2024-06-24,S,12.25,EOD,one_per_day
2024-06-28,L,-11.0,STOP,one_per_day
2024-07-03,L,15.25,EOD,one_per_day
2024-07-05,L,3.5,EOD,one_per_day
2024-07-08,S,0.75,EOD,one_per_day
2024-07-10,L,17.75,EOD,one_per_day
2024-07-15,S,-13.75,STOP,one_per_day
2024-07-16,S,-13.0,STOP,one_per_day
2024-08-20,S,-7.0,EOD,one_per_day
2024-08-21,S,-7.0,EOD,one_per_day
2024-08-22,S,43.75,EOD,one_per_day
2024-08-26,S,9.5,EOD,one_per_day
2024-08-27,L,2.5,EOD,one_per_day
2024-08-28,S,-15.0,STOP,one_per_day
2024-08-29,L,-15.5,STOP,one_per_day
2024-08-30,S,-16.0,STOP,one_per_day
2024-09-03,S,40.0,EOD,one_per_day
2024-09-17,S,-5.5,EOD,one_per_day
2024-09-18,L,-21.0,STOP,one_per_day
2024-09-23,S,-8.0,EOD,one_per_day
2024-09-24,L,4.0,EOD,one_per_day
2024-09-25,S,5.25,EOD,one_per_day
2024-09-27,S,10.75,EOD,one_per_day
2024-10-03,L,-13.75,STOP,one_per_day
2024-10-08,L,14.75,EOD,one_per_day
2024-10-09,L,2.25,EOD,one_per_day
2024-10-11,L,-0.25,EOD,one_per_day
2024-10-15,S,25.75,EOD,one_per_day
2024-10-18,L,-0.75,EOD,one_per_day
2024-10-25,S,34.0,EOD,one_per_day
2024-10-29,L,16.0,EOD,one_per_day
2024-10-30,S,24.0,EOD,one_per_day
2024-11-08,L,-8.0,EOD,one_per_day
2024-11-12,S,7.5,EOD,one_per_day
2024-11-13,L,-15.25,STOP,one_per_day
2024-11-14,L,-15.25,STOP,one_per_day
2024-11-21,L,-7.75,EOD,one_per_day
2024-11-22,S,-16.0,STOP,one_per_day
2024-11-26,S,-16.75,STOP,one_per_day
2024-12-03,L,7.75,EOD,one_per_day
2024-12-09,L,-9.5,STOP,one_per_day
2024-12-10,L,-9.5,STOP,one_per_day
2024-12-11,L,2.0,EOD,one_per_day
2024-12-16,L,-4.25,EOD,one_per_day
2024-12-17,L,-9.0,STOP,one_per_day
2024-12-18,S,209.75,EOD,one_per_day
2025-01-21,L,4.75,EOD,one_per_day
2025-01-24,S,8.25,EOD,one_per_day
2025-01-28,S,-14.5,STOP,one_per_day
2025-02-05,S,-18.0,STOP,one_per_day
2025-02-10,L,-2.75,EOD,one_per_day
2025-02-11,L,6.25,EOD,one_per_day
2025-02-13,L,27.25,EOD,one_per_day
2025-02-14,L,-7.25,EOD,one_per_day
2025-02-18,S,-13.0,EOD,one_per_day
2025-03-26,S,50.0,EOD,one_per_day
2025-04-24,L,49.25,EOD,one_per_day
2025-04-29,S,-18.0,EOD,one_per_day
2025-05-07,L,-27.25,STOP,one_per_day
2025-05-14,S,-1.5,EOD,one_per_day
2025-05-28,L,-18.75,STOP,one_per_day
2025-05-30,S,-19.75,STOP,one_per_day
2025-06-05,S,24.0,EOD,one_per_day
2025-06-11,L,-17.0,STOP,one_per_day
2025-06-17,S,0.25,EOD,one_per_day
2025-06-20,S,11.5,EOD,one_per_day
2025-06-26,L,-1.25,EOD,one_per_day
2025-06-30,L,8.25,EOD,one_per_day
2025-07-02,L,13.5,EOD,one_per_day
2025-07-09,S,-1.25,EOD,one_per_day
2025-07-10,L,-11.75,STOP,one_per_day
2025-07-18,S,-6.25,EOD,one_per_day
2025-07-21,L,-13.25,STOP,one_per_day
2025-07-25,L,11.75,EOD,one_per_day
2025-07-28,S,-9.75,EOD,one_per_day
2025-07-29,S,7.75,EOD,one_per_day
2025-08-11,S,-18.0,STOP,one_per_day
2025-08-12,L,9.25,EOD,one_per_day
2025-08-14,L,-2.5,EOD,one_per_day
2025-08-19,S,14.25,EOD,one_per_day
2025-08-26,L,29.75,EOD,one_per_day
2025-09-04,L,31.5,EOD,one_per_day
2025-09-09,L,14.75,EOD,one_per_day
2025-09-11,L,0.25,EOD,one_per_day
2025-09-12,L,-6.0,EOD,one_per_day
2025-09-16,S,-3.5,EOD,one_per_day
2025-09-17,L,-11.75,STOP,one_per_day
2025-09-19,L,13.5,EOD,one_per_day
2025-09-23,S,30.5,EOD,one_per_day
2025-09-24,S,-4.75,EOD,one_per_day
2025-09-30,L,19.5,EOD,one_per_day
2025-10-02,S,-14.75,STOP,one_per_day
2025-10-03,L,-14.5,STOP,one_per_day
2025-10-07,S,-4.25,EOD,one_per_day
2025-10-10,S,187.25,EOD,one_per_day
2025-11-05,L,-16.5,STOP,one_per_day
2025-11-06,S,33.0,EOD,one_per_day
2025-11-12,S,-10.25,EOD,one_per_day
2025-12-03,L,15.75,EOD,one_per_day
2025-12-05,S,-4.75,EOD,one_per_day
2025-12-08,S,-11.75,EOD,one_per_day
2025-12-19,L,1.25,EOD,one_per_day
2025-12-22,L,2.5,EOD,one_per_day
2025-12-23,L,22.75,EOD,one_per_day
2025-12-26,S,4.25,EOD,one_per_day
2026-01-07,L,-11.75,STOP,one_per_day
2026-01-12,L,7.75,EOD,one_per_day
2026-01-29,L,21.5,EOD,one_per_day
2026-02-25,L,11.0,EOD,one_per_day
2026-04-09,L,-7.5,EOD,one_per_day
2026-04-10,S,-5.0,EOD,one_per_day
2026-04-13,L,39.0,EOD,one_per_day
2026-04-15,L,16.75,EOD,one_per_day
2026-04-20,S,-10.75,EOD,one_per_day
2026-04-21,S,9.0,EOD,one_per_day
2026-04-22,L,3.25,EOD,one_per_day
2026-04-27,S,-12.25,EOD,one_per_day
2026-04-29,S,-16.75,STOP,one_per_day
2026-05-04,S,-17.5,STOP,one_per_day
2026-05-07,L,-18.0,STOP,one_per_day
2026-05-13,L,43.75,EOD,one_per_day
2026-05-18,L,-18.0,STOP,one_per_day
2026-05-20,L,6.0,EOD,one_per_day
2026-05-28,L,15.0,EOD,one_per_day
2026-06-01,L,-9.75,EOD,one_per_day
2026-06-03,S,11.5,EOD,one_per_day
2026-06-16,S,31.75,EOD,one_per_day
2026-06-17,S,83.0,EOD,one_per_day
2026-07-01,L,-25.25,STOP,one_per_day
2026-07-02,S,6.0,EOD,one_per_day
2026-07-06,L,17.0,EOD,one_per_day
2026-07-10,L,15.5,EOD,one_per_day
2026-07-13,S,35.5,EOD,one_per_day
2026-07-14,L,5.5,EOD,one_per_day
2026-07-15,S,-12.75,EOD,one_per_day
2026-07-16,S,29.25,EOD,one_per_day
2026-07-22,L,-18.75,STOP,one_per_day
2026-08-05,S,11.25,EOD,one_per_day
2026-08-07,L,-7.25,EOD,one_per_day
2026-08-17,S,10.0,EOD,one_per_day
2026-08-19,S,7.0,EOD,one_per_day
2026-08-20,S,33.0,EOD,one_per_day
2026-08-21,L,-13.0,STOP,one_per_day
2026-08-24,L,-6.5,EOD,one_per_day
2026-08-25,S,-12.75,STOP,one_per_day
2026-08-28,S,-12.0,STOP,one_per_day
2026-09-03,L,-10.0,EOD,one_per_day
2026-09-04,L,-14.0,STOP,one_per_day
