BarIdx,BarTime,Price,BidVol,AskVol,BidVolLarge,AskVolLarge
37,2026-07-27 08:35:05,7506.25,103,129,0,0
37,2026-07-27 08:35:05,7506.5,36,85,0,0
37,2026-07-27 08:35:05,7506.75,25,27,0,0
37,2026-07-27 08:35:05,7507,103,54,0,0
37,2026-07-27 08:35:05,7507.25,50,85,0,0
37,2026-07-27 08:35:05,7507.5,90,59,0,0
37,2026-07-27 08:35:05,7507.75,67,113,0,0
37,2026-07-27 08:35:05,7508,149,163,0,0
37,2026-07-27 08:35:05,7508.25,46,116,0,0
37,2026-07-27 08:35:05,7508.5,32,39,0,0
37,2026-07-27 08:35:05,7508.75,42,58,0,10
37,2026-07-27 08:35:05,7509,107,91,0,0
37,2026-07-27 08:35:05,7509.25,31,86,0,0
37,2026-07-27 08:35:05,7509.5,49,68,0,0
37,2026-07-27 08:35:05,7509.75,39,76,0,0
37,2026-07-27 08:35:05,7510,36,64,0,0
37,2026-07-27 08:35:05,7510.25,67,67,0,0
37,2026-07-27 08:35:05,7510.5,69,73,0,0
37,2026-07-27 08:35:05,7510.75,224,178,0,13
37,2026-07-27 08:35:05,7511,79,156,0,0
37,2026-07-27 08:35:05,7511.25,2,19,0,0
37,2026-07-27 08:35:05,7511.5,0,27,0,0
37,2026-07-27 08:35:05,7511.75,15,18,0,0
37,2026-07-27 08:35:05,7512,20,28,0,0
37,2026-07-27 08:35:05,7512.25,69,118,0,10
37,2026-07-27 08:35:05,7512.5,75,53,0,0
37,2026-07-27 08:35:05,7512.75,225,208,0,0
37,2026-07-27 08:35:05,7513,271,206,0,0
37,2026-07-27 08:35:05,7513.25,285,260,0,10
37,2026-07-27 08:35:05,7513.5,233,301,0,0
37,2026-07-27 08:35:05,7513.75,106,267,0,105
37,2026-07-27 08:35:05,7514,0,69,0,0
38,2026-07-27 08:36:12,7511.75,366,270,0,0
38,2026-07-27 08:36:12,7512,382,386,0,0
38,2026-07-27 08:36:12,7511.5,186,129,0,0
38,2026-07-27 08:36:12,7511.25,144,97,0,0
38,2026-07-27 08:36:12,7512.25,438,457,10,21
38,2026-07-27 08:36:12,7512.5,392,353,14,0
38,2026-07-27 08:36:12,7512.75,358,437,0,0
38,2026-07-27 08:36:12,7513,352,430,0,59
38,2026-07-27 08:36:12,7513.25,278,304,0,0
38,2026-07-27 08:36:12,7513.5,54,82,0,0
38,2026-07-27 08:36:12,7513.75,76,135,0,0
38,2026-07-27 08:36:12,7514,17,45,0,0
38,2026-07-27 08:36:12,7511,101,98,17,0
38,2026-07-27 08:36:12,7510.75,85,37,0,0
38,2026-07-27 08:36:12,7510.5,12,0,0,0
39,2026-07-27 08:37:50,7510.75,210,159,0,0
39,2026-07-27 08:37:50,7511,239,223,0,10
39,2026-07-27 08:37:50,7511.25,179,211,0,0
39,2026-07-27 08:37:50,7511.5,99,145,0,0
39,2026-07-27 08:37:50,7511.75,248,160,0,0
39,2026-07-27 08:37:50,7512,236,258,0,0
39,2026-07-27 08:37:50,7512.25,251,343,0,10
39,2026-07-27 08:37:50,7512.5,165,171,0,32
39,2026-07-27 08:37:50,7512.75,56,69,0,0
39,2026-07-27 08:37:50,7513,62,78,0,0
39,2026-07-27 08:37:50,7513.25,56,59,0,0
39,2026-07-27 08:37:50,7513.5,99,122,0,0
39,2026-07-27 08:37:50,7513.75,6,24,0,0
39,2026-07-27 08:37:50,7514,0,2,0,0
39,2026-07-27 08:37:50,7510.5,109,160,0,0
39,2026-07-27 08:37:50,7510.25,192,143,0,0
39,2026-07-27 08:37:50,7510,159,38,0,0
39,2026-07-27 08:37:50,7509.75,72,41,0,0
39,2026-07-27 08:37:50,7509.5,86,79,0,0
39,2026-07-27 08:37:50,7509.25,73,88,0,0
39,2026-07-27 08:37:50,7509,221,164,0,0
39,2026-07-27 08:37:50,7508.75,210,205,15,24
39,2026-07-27 08:37:50,7508.5,188,170,0,0
39,2026-07-27 08:37:50,7508.25,95,43,20,0
39,2026-07-27 08:37:50,7508,15,9,0,0
39,2026-07-27 08:37:50,7507.75,10,0,0,0
40,2026-07-27 08:39:33,7508,281,242,0,0
40,2026-07-27 08:39:33,7507.75,158,135,0,0
40,2026-07-27 08:39:33,7508.25,257,173,71,0
40,2026-07-27 08:39:33,7508.5,270,151,10,0
40,2026-07-27 08:39:33,7508.75,243,248,0,0
40,2026-07-27 08:39:33,7509,82,107,0,0
40,2026-07-27 08:39:33,7509.25,78,98,0,0
40,2026-07-27 08:39:33,7509.5,20,43,0,0
40,2026-07-27 08:39:33,7509.75,33,16,0,0
40,2026-07-27 08:39:33,7510,73,75,0,0
40,2026-07-27 08:39:33,7510.25,44,67,0,0
40,2026-07-27 08:39:33,7507.5,125,91,0,0
40,2026-07-27 08:39:33,7507.25,189,138,0,0
40,2026-07-27 08:39:33,7507,197,125,10,0
40,2026-07-27 08:39:33,7506.75,210,195,0,0
40,2026-07-27 08:39:33,7506.5,264,255,0,0
40,2026-07-27 08:39:33,7506.25,162,91,0,0
40,2026-07-27 08:39:33,7506,244,208,0,0
40,2026-07-27 08:39:33,7505.75,275,225,25,0
40,2026-07-27 08:39:33,7505.5,190,141,0,0
40,2026-07-27 08:39:33,7505.25,114,84,0,0
40,2026-07-27 08:39:33,7505,60,17,0,0
40,2026-07-27 08:39:33,7504.75,6,0,0,0
41,2026-07-27 08:40:55,7505.5,285,297,0,0
41,2026-07-27 08:40:55,7505.25,243,246,0,0
41,2026-07-27 08:40:55,7505,386,415,0,0
41,2026-07-27 08:40:55,7504.75,444,389,0,0
41,2026-07-27 08:40:55,7505.75,190,229,0,0
41,2026-07-27 08:40:55,7506,195,231,0,0
41,2026-07-27 08:40:55,7506.25,64,109,0,0
41,2026-07-27 08:40:55,7504.5,243,249,0,11
41,2026-07-27 08:40:55,7504.25,217,175,0,0
41,2026-07-27 08:40:55,7504,194,114,11,0
41,2026-07-27 08:40:55,7506.5,54,71,0,0
41,2026-07-27 08:40:55,7506.75,20,20,0,0
41,2026-07-27 08:40:55,7507,0,7,0,0
41,2026-07-27 08:40:55,7503.75,167,117,16,0
41,2026-07-27 08:40:55,7503.5,109,41,0,0
41,2026-07-27 08:40:55,7503.25,34,29,0,0
41,2026-07-27 08:40:55,7503,62,39,0,0
41,2026-07-27 08:40:55,7502.75,42,19,0,0
41,2026-07-27 08:40:55,7502.5,66,44,0,0
41,2026-07-27 08:40:55,7502.25,49,7,0,0
41,2026-07-27 08:40:55,7502,25,4,0,0
41,2026-07-27 08:40:55,7501.75,47,22,0,0
41,2026-07-27 08:40:55,7501.5,24,11,0,0
41,2026-07-27 08:40:55,7501.25,47,63,0,0
41,2026-07-27 08:40:55,7501,103,93,0,0
41,2026-07-27 08:40:55,7500.75,70,32,0,0
41,2026-07-27 08:40:55,7500.5,47,0,15,0
42,2026-07-27 08:42:40,7500.5,14,11,0,0
42,2026-07-27 08:42:40,7500.25,52,22,0,0
42,2026-07-27 08:42:40,7500,102,96,0,0
42,2026-07-27 08:42:40,7499.75,77,119,0,0
42,2026-07-27 08:42:40,7499.5,128,35,0,0
42,2026-07-27 08:42:40,7499.25,95,151,0,0
42,2026-07-27 08:42:40,7499,303,384,13,0
42,2026-07-27 08:42:40,7498.75,318,301,10,0
42,2026-07-27 08:42:40,7498.5,192,159,0,0
42,2026-07-27 08:42:40,7498.25,72,49,0,0
42,2026-07-27 08:42:40,7498,39,0,0,0
42,2026-07-27 08:42:40,7497.75,23,28,0,0
42,2026-07-27 08:42:40,7497.5,91,122,0,0
42,2026-07-27 08:42:40,7497.25,289,219,0,0
42,2026-07-27 08:42:40,7497,239,165,0,0
42,2026-07-27 08:42:40,7496.75,154,108,0,0
42,2026-07-27 08:42:40,7496.5,99,48,0,0
42,2026-07-27 08:42:40,7496.25,32,27,0,0
42,2026-07-27 08:42:40,7496,52,66,0,0
42,2026-07-27 08:42:40,7495.75,92,109,0,0
42,2026-07-27 08:42:40,7495.5,145,101,0,0
42,2026-07-27 08:42:40,7495.25,112,110,0,20
42,2026-07-27 08:42:40,7495,186,70,44,0
42,2026-07-27 08:42:40,7494.75,80,120,0,0
42,2026-07-27 08:42:40,7494.5,170,215,14,0
42,2026-07-27 08:42:40,7494.25,134,72,0,0
42,2026-07-27 08:42:40,7494,57,44,0,0
42,2026-07-27 08:42:40,7493.75,39,68,0,0
42,2026-07-27 08:42:40,7493.5,27,34,0,0
42,2026-07-27 08:42:40,7493.25,20,9,0,0
42,2026-07-27 08:42:40,7493,5,0,0,0
43,2026-07-27 08:43:46,7494.25,424,367,25,0
43,2026-07-27 08:43:46,7494,132,64,0,0
43,2026-07-27 08:43:46,7493.75,64,44,0,0
43,2026-07-27 08:43:46,7494.5,506,510,0,15
43,2026-07-27 08:43:46,7494.75,431,471,0,0
43,2026-07-27 08:43:46,7495,420,500,50,41
43,2026-07-27 08:43:46,7495.25,234,311,0,0
43,2026-07-27 08:43:46,7495.5,207,242,0,0
43,2026-07-27 08:43:46,7495.75,140,223,0,0
43,2026-07-27 08:43:46,7496,44,78,0,0
43,2026-07-27 08:43:46,7496.25,0,26,0,0
43,2026-07-27 08:43:46,7493.5,180,187,0,13
43,2026-07-27 08:43:46,7493.25,169,147,21,0
43,2026-07-27 08:43:46,7493,227,77,107,0
43,2026-07-27 08:43:46,7492.75,50,2,0,0
43,2026-07-27 08:43:46,7492.5,22,0,0,0
44,2026-07-27 08:45:01,7494.5,362,319,0,0
44,2026-07-27 08:45:01,7494.25,213,209,14,12
44,2026-07-27 08:45:01,7494.75,401,353,27,0
44,2026-07-27 08:45:01,7494,194,213,0,16
44,2026-07-27 08:45:01,7493.75,203,250,14,0
44,2026-07-27 08:45:01,7493.5,108,48,0,0
44,2026-07-27 08:45:01,7493.25,48,11,20,0
44,2026-07-27 08:45:01,7493,11,17,0,0
44,2026-07-27 08:45:01,7492.75,6,0,0,0
44,2026-07-27 08:45:01,7495,397,449,0,42
44,2026-07-27 08:45:01,7495.25,140,163,0,0
44,2026-07-27 08:45:01,7495.5,168,153,0,0
44,2026-07-27 08:45:01,7495.75,310,359,0,0
44,2026-07-27 08:45:01,7496,135,253,0,16
44,2026-07-27 08:45:01,7496.25,119,195,0,0
44,2026-07-27 08:45:01,7496.5,71,121,0,0
44,2026-07-27 08:45:01,7496.75,8,40,0,0
44,2026-07-27 08:45:01,7497,76,66,0,10
44,2026-07-27 08:45:01,7497.25,80,65,0,0
44,2026-07-27 08:45:01,7497.5,53,110,0,0
44,2026-07-27 08:45:01,7497.75,0,4,0,0
45,2026-07-27 08:46:01,7497,39,43,0,0
45,2026-07-27 08:46:01,7497.25,84,64,0,0
45,2026-07-27 08:46:01,7497.5,55,106,0,0
45,2026-07-27 08:46:01,7497.75,75,53,0,0
45,2026-07-27 08:46:01,7498,82,116,0,0
45,2026-07-27 08:46:01,7498.25,76,125,0,0
45,2026-07-27 08:46:01,7498.5,66,118,0,13
45,2026-07-27 08:46:01,7498.75,25,63,0,0
45,2026-07-27 08:46:01,7499,0,13,0,0
45,2026-07-27 08:46:01,7496.75,27,47,0,0
45,2026-07-27 08:46:01,7496.5,46,60,0,0
45,2026-07-27 08:46:01,7496.25,47,31,0,0
45,2026-07-27 08:46:01,7496,28,31,0,0
45,2026-07-27 08:46:01,7495.75,64,60,0,0
45,2026-07-27 08:46:01,7495.5,78,88,0,0
45,2026-07-27 08:46:01,7495.25,88,91,0,0
45,2026-07-27 08:46:01,7495,126,71,0,0
45,2026-07-27 08:46:01,7494.75,74,34,0,0
45,2026-07-27 08:46:01,7494.5,59,20,0,0
45,2026-07-27 08:46:01,7494.25,10,1,0,0
45,2026-07-27 08:46:01,7494,13,0,0,0
45,2026-07-27 08:46:01,7493.75,26,21,0,0
45,2026-07-27 08:46:01,7493.5,60,99,16,0
45,2026-07-27 08:46:01,7493.25,107,176,0,0
45,2026-07-27 08:46:01,7493,263,150,0,12
45,2026-07-27 08:46:01,7492.75,83,139,0,0
45,2026-07-27 08:46:01,7492.5,206,112,0,0
45,2026-07-27 08:46:01,7492.25,310,171,49,0
45,2026-07-27 08:46:01,7492,193,112,0,0
45,2026-07-27 08:46:01,7491.75,81,44,0,10
45,2026-07-27 08:46:01,7491.5,175,158,14,11
45,2026-07-27 08:46:01,7491.25,199,107,38,0
45,2026-07-27 08:46:01,7491,287,252,40,27
45,2026-07-27 08:46:01,7490.75,215,145,55,0
45,2026-07-27 08:46:01,7490.5,111,42,25,0
45,2026-07-27 08:46:01,7490.25,43,16,0,0
46,2026-07-27 08:47:06,7490.75,128,102,0,0
46,2026-07-27 08:47:06,7490.5,8,12,0,0
46,2026-07-27 08:47:06,7491,161,201,10,0
46,2026-07-27 08:47:06,7491.25,205,152,0,0
46,2026-07-27 08:47:06,7491.5,371,315,0,0
46,2026-07-27 08:47:06,7491.75,291,362,10,0
46,2026-07-27 08:47:06,7492,304,383,0,15
46,2026-07-27 08:47:06,7492.25,160,239,11,0
46,2026-07-27 08:47:06,7492.5,126,149,0,0
46,2026-07-27 08:47:06,7490.25,36,0,14,0
46,2026-07-27 08:47:06,7492.75,65,80,0,0
46,2026-07-27 08:47:06,7493,99,91,0,0
46,2026-07-27 08:47:06,7493.25,118,65,0,0
46,2026-07-27 08:47:06,7493.5,109,161,0,0
46,2026-07-27 08:47:06,7493.75,87,119,0,0
46,2026-07-27 08:47:06,7494,154,93,10,0
46,2026-07-27 08:47:06,7494.25,189,190,0,0
46,2026-07-27 08:47:06,7494.5,210,261,0,0
46,2026-07-27 08:47:06,7494.75,88,160,0,0
46,2026-07-27 08:47:06,7495,80,113,0,0
46,2026-07-27 08:47:06,7495.25,99,87,0,0
46,2026-07-27 08:47:06,7495.5,15,62,0,0
47,2026-07-27 08:48:38,7495.25,150,138,0,29
47,2026-07-27 08:48:38,7495.5,72,181,0,26
47,2026-07-27 08:48:38,7495.75,152,109,0,0
47,2026-07-27 08:48:38,7495,107,210,0,11
47,2026-07-27 08:48:38,7494.75,180,124,0,0
47,2026-07-27 08:48:38,7494.5,62,27,0,0
47,2026-07-27 08:48:38,7496,188,221,0,10
47,2026-07-27 08:48:38,7496.25,249,266,0,0
47,2026-07-27 08:48:38,7496.5,356,383,0,0
47,2026-07-27 08:48:38,7496.75,583,479,10,0
47,2026-07-27 08:48:38,7497,335,390,37,10
47,2026-07-27 08:48:38,7497.25,141,215,0,0
47,2026-07-27 08:48:38,7497.5,100,117,0,0
47,2026-07-27 08:48:38,7497.75,37,100,0,0
47,2026-07-27 08:48:38,7498,54,36,0,0
47,2026-07-27 08:48:38,7498.25,39,38,0,0
47,2026-07-27 08:48:38,7498.5,91,86,0,0
47,2026-07-27 08:48:38,7498.75,90,76,0,0
47,2026-07-27 08:48:38,7499,38,71,0,0
47,2026-07-27 08:48:38,7499.25,22,46,0,0
47,2026-07-27 08:48:38,7499.5,57,25,0,0
47,2026-07-27 08:48:38,7499.75,16,43,0,0
48,2026-07-27 08:50:09,7496.25,191,177,0,15
48,2026-07-27 08:50:09,7496.5,124,155,0,25
48,2026-07-27 08:50:09,7496,132,115,0,0
48,2026-07-27 08:50:09,7496.75,131,124,0,0
48,2026-07-27 08:50:09,7495.75,151,146,0,0
48,2026-07-27 08:50:09,7495.5,40,27,0,0
48,2026-07-27 08:50:09,7495.25,51,31,0,0
48,2026-07-27 08:50:09,7497,434,325,0,0
48,2026-07-27 08:50:09,7497.25,374,705,0,101
48,2026-07-27 08:50:09,7497.5,370,392,0,0
48,2026-07-27 08:50:09,7497.75,257,280,0,0
48,2026-07-27 08:50:09,7498,203,256,0,0
48,2026-07-27 08:50:09,7498.25,284,312,0,0
48,2026-07-27 08:50:09,7498.5,146,261,0,0
48,2026-07-27 08:50:09,7495,19,10,0,0
48,2026-07-27 08:50:09,7494.75,7,0,0,0
48,2026-07-27 08:50:09,7498.75,40,109,0,0
48,2026-07-27 08:50:09,7499,27,43,0,0
48,2026-07-27 08:50:09,7499.25,10,41,0,0
49,2026-07-27 08:52:00,7499.25,56,4,10,0
49,2026-07-27 08:52:00,7499.5,58,58,0,0
49,2026-07-27 08:52:00,7499.75,77,112,0,0
49,2026-07-27 08:52:00,7500,0,13,0,0
49,2026-07-27 08:52:00,7499,20,6,0,0
49,2026-07-27 08:52:00,7498.75,25,38,0,0
49,2026-07-27 08:52:00,7498.5,50,36,0,0
49,2026-07-27 08:52:00,7498.25,7,0,0,0
49,2026-07-27 08:52:00,7498,16,21,0,0
49,2026-07-27 08:52:00,7497.75,61,53,0,0
49,2026-07-27 08:52:00,7497.5,29,29,0,0
49,2026-07-27 08:52:00,7497.25,24,10,0,0
49,2026-07-27 08:52:00,7497,60,95,0,0
49,2026-07-27 08:52:00,7496.75,126,168,0,0
49,2026-07-27 08:52:00,7496.5,228,240,0,0
49,2026-07-27 08:52:00,7496.25,181,154,0,0
49,2026-07-27 08:52:00,7496,185,181,0,0
49,2026-07-27 08:52:00,7495.75,195,191,20,0
49,2026-07-27 08:52:00,7495.5,143,177,0,0
49,2026-07-27 08:52:00,7495.25,179,113,0,0
49,2026-07-27 08:52:00,7495,233,247,0,0
49,2026-07-27 08:52:00,7494.75,200,90,42,0
49,2026-07-27 08:52:00,7494.5,108,108,0,0
49,2026-07-27 08:52:00,7494.25,95,80,0,0
49,2026-07-27 08:52:00,7494,173,222,0,0
49,2026-07-27 08:52:00,7493.75,238,257,21,0
49,2026-07-27 08:52:00,7493.5,264,189,10,0
49,2026-07-27 08:52:00,7493.25,131,90,0,0
49,2026-07-27 08:52:00,7493,68,86,0,0
49,2026-07-27 08:52:00,7492.75,20,26,0,0
49,2026-07-27 08:52:00,7492.5,63,35,0,0
49,2026-07-27 08:52:00,7492.25,31,19,0,0
49,2026-07-27 08:52:00,7492,8,0,0,0
50,2026-07-27 08:53:58,7495.5,111,67,0,0
50,2026-07-27 08:53:58,7495.25,107,114,0,0
50,2026-07-27 08:53:58,7495.75,139,175,0,0
50,2026-07-27 08:53:58,7496,81,81,0,0
50,2026-07-27 08:53:58,7496.25,42,64,0,0
50,2026-07-27 08:53:58,7496.5,32,25,0,0
50,2026-07-27 08:53:58,7496.75,22,33,0,10
50,2026-07-27 08:53:58,7495,84,39,0,0
50,2026-07-27 08:53:58,7494.75,42,9,0,0
50,2026-07-27 08:53:58,7494.5,9,6,0,0
50,2026-07-27 08:53:58,7494.25,27,0,0,0
50,2026-07-27 08:53:58,7494,35,0,20,0
50,2026-07-27 08:53:58,7493.75,37,20,0,0
50,2026-07-27 08:53:58,7493.5,51,123,13,0
50,2026-07-27 08:53:58,7493.25,169,167,0,0
50,2026-07-27 08:53:58,7493,148,212,0,0
50,2026-07-27 08:53:58,7492.75,230,233,0,0
50,2026-07-27 08:53:58,7492.5,344,283,0,0
50,2026-07-27 08:53:58,7492.25,160,149,15,0
50,2026-07-27 08:53:58,7492,154,123,15,0
50,2026-07-27 08:53:58,7491.75,215,193,14,0
50,2026-07-27 08:53:58,7491.5,88,86,0,0
50,2026-07-27 08:53:58,7491.25,89,74,0,0
50,2026-07-27 08:53:58,7491,124,67,0,0
50,2026-07-27 08:53:58,7490.75,50,80,0,0
50,2026-07-27 08:53:58,7490.5,89,73,0,0
50,2026-07-27 08:53:58,7490.25,156,147,0,0
50,2026-07-27 08:53:58,7490,207,168,0,0
50,2026-07-27 08:53:58,7489.75,177,100,0,0
50,2026-07-27 08:53:58,7489.5,117,142,0,0
50,2026-07-27 08:53:58,7489.25,70,10,0,0
50,2026-07-27 08:53:58,7489,31,0,0,0
51,2026-07-27 08:55:44,7489.75,177,185,0,0
51,2026-07-27 08:55:44,7490,46,67,0,0
51,2026-07-27 08:55:44,7490.25,10,25,0,0
51,2026-07-27 08:55:44,7489.5,122,106,10,0
51,2026-07-27 08:55:44,7489.25,246,239,0,0
51,2026-07-27 08:55:44,7489,194,149,10,0
51,2026-07-27 08:55:44,7488.75,101,93,0,0
51,2026-07-27 08:55:44,7488.5,88,93,0,0
51,2026-07-27 08:55:44,7488.25,146,116,0,0
51,2026-07-27 08:55:44,7488,148,158,0,0
51,2026-07-27 08:55:44,7487.75,256,265,11,0
51,2026-07-27 08:55:44,7487.5,266,345,37,16
51,2026-07-27 08:55:44,7487.25,222,192,44,13
51,2026-07-27 08:55:44,7487,161,143,0,14
51,2026-07-27 08:55:44,7486.75,59,3,0,0
51,2026-07-27 08:55:44,7486.5,42,20,0,0
51,2026-07-27 08:55:44,7486.25,157,57,0,0
51,2026-07-27 08:55:44,7486,213,242,0,0
51,2026-07-27 08:55:44,7485.75,288,345,0,0
51,2026-07-27 08:55:44,7485.5,266,220,20,0
51,2026-07-27 08:55:44,7485.25,194,30,10,0
52,2026-07-27 08:57:07,7486,138,119,28,0
52,2026-07-27 08:57:07,7486.25,191,145,0,0
52,2026-07-27 08:57:07,7486.5,212,211,49,0
52,2026-07-27 08:57:07,7486.75,112,224,0,11
52,2026-07-27 08:57:07,7487,88,148,0,61
52,2026-07-27 08:57:07,7487.25,100,172,0,11
52,2026-07-27 08:57:07,7487.5,56,97,0,0
52,2026-07-27 08:57:07,7487.75,6,16,0,0
52,2026-07-27 08:57:07,7485.75,52,78,0,0
52,2026-07-27 08:57:07,7485.5,55,59,0,0
52,2026-07-27 08:57:07,7485.25,35,19,0,0
52,2026-07-27 08:57:07,7485,136,81,20,12
52,2026-07-27 08:57:07,7484.75,74,62,0,0
52,2026-07-27 08:57:07,7484.5,63,38,0,0
52,2026-07-27 08:57:07,7484.25,135,99,0,0
52,2026-07-27 08:57:07,7484,194,106,38,0
52,2026-07-27 08:57:07,7483.75,177,178,0,0
52,2026-07-27 08:57:07,7483.5,124,109,0,0
52,2026-07-27 08:57:07,7483.25,70,23,0,14
52,2026-07-27 08:57:07,7483,46,26,0,0
52,2026-07-27 08:57:07,7482.75,63,110,0,0
52,2026-07-27 08:57:07,7482.5,190,103,40,0
52,2026-07-27 08:57:07,7482.25,271,387,0,0
52,2026-07-27 08:57:07,7482,447,410,10,0
52,2026-07-27 08:57:07,7481.75,168,78,0,0
52,2026-07-27 08:57:07,7481.5,55,7,0,0
52,2026-07-27 08:57:07,7481.25,93,26,0,0
52,2026-07-27 08:57:07,7481,14,0,0,0
53,2026-07-27 08:58:13,7481,285,233,34,0
53,2026-07-27 08:58:13,7481.25,174,238,0,0
53,2026-07-27 08:58:13,7481.5,77,104,0,0
53,2026-07-27 08:58:13,7480.75,163,101,0,0
53,2026-07-27 08:58:13,7481.75,67,138,0,12
53,2026-07-27 08:58:13,7482,50,91,0,0
53,2026-07-27 08:58:13,7482.25,13,92,0,0
53,2026-07-27 08:58:13,7482.5,26,44,0,0
53,2026-07-27 08:58:13,7482.75,8,28,0,0
53,2026-07-27 08:58:13,7480.5,120,85,0,0
53,2026-07-27 08:58:13,7480.25,60,49,0,0
53,2026-07-27 08:58:13,7480,205,69,36,0
53,2026-07-27 08:58:13,7479.75,45,8,0,0
53,2026-07-27 08:58:13,7479.5,48,71,0,0
53,2026-07-27 08:58:13,7479.25,205,223,11,0
53,2026-07-27 08:58:13,7479,264,185,0,0
53,2026-07-27 08:58:13,7478.75,237,113,0,10
53,2026-07-27 08:58:13,7478.5,151,40,0,0
53,2026-07-27 08:58:13,7478.25,114,34,0,0
53,2026-07-27 08:58:13,7478,106,59,0,0
53,2026-07-27 08:58:13,7477.75,133,136,0,0
53,2026-07-27 08:58:13,7477.5,242,349,11,0
53,2026-07-27 08:58:13,7477.25,289,203,13,0
53,2026-07-27 08:58:13,7477,150,126,10,0
53,2026-07-27 08:58:13,7476.75,129,143,0,0
53,2026-07-27 08:58:13,7476.5,99,70,19,0
53,2026-07-27 08:58:13,7476.25,17,0,0,0
54,2026-07-27 08:59:10,7477,221,231,0,0
54,2026-07-27 08:59:10,7477.25,211,273,0,0
54,2026-07-27 08:59:10,7477.5,171,246,0,0
54,2026-07-27 08:59:10,7477.75,22,72,0,0
54,2026-07-27 08:59:10,7476.75,237,321,0,58
54,2026-07-27 08:59:10,7476.5,180,179,0,0
54,2026-07-27 08:59:10,7476.25,113,67,0,0
54,2026-07-27 08:59:10,7476,285,257,0,95
54,2026-07-27 08:59:10,7475.75,133,60,0,0
54,2026-07-27 08:59:10,7475.5,67,56,14,0
54,2026-07-27 08:59:10,7475.25,103,127,0,0
54,2026-07-27 08:59:10,7475,263,264,20,0
54,2026-07-27 08:59:10,7474.75,177,221,0,11
54,2026-07-27 08:59:10,7474.5,418,348,0,0
54,2026-07-27 08:59:10,7474.25,185,91,0,0
54,2026-07-27 08:59:10,7474,199,200,17,0
54,2026-07-27 08:59:10,7473.75,53,19,0,0
54,2026-07-27 08:59:10,7473.5,108,96,20,10
54,2026-07-27 08:59:10,7473.25,114,65,0,0
54,2026-07-27 08:59:10,7473,47,0,31,0
55,2026-07-27 09:00:03,7474,233,212,0,0
55,2026-07-27 09:00:03,7473.75,129,144,0,0
55,2026-07-27 09:00:03,7473.5,109,149,0,0
55,2026-07-27 09:00:03,7474.25,146,341,0,25
55,2026-07-27 09:00:03,7474.5,114,168,10,0
55,2026-07-27 09:00:03,7474.75,109,161,0,0
55,2026-07-27 09:00:03,7473.25,196,196,0,0
55,2026-07-27 09:00:03,7473,177,221,0,75
55,2026-07-27 09:00:03,7472.75,86,81,0,0
55,2026-07-27 09:00:03,7472.5,129,73,0,0
55,2026-07-27 09:00:03,7472.25,155,29,34,0
55,2026-07-27 09:00:03,7472,63,53,0,0
55,2026-07-27 09:00:03,7471.75,20,26,0,0
55,2026-07-27 09:00:03,7471.5,105,117,0,0
55,2026-07-27 09:00:03,7471.25,78,178,0,13
55,2026-07-27 09:00:03,7471,225,262,11,0
55,2026-07-27 09:00:03,7470.75,339,367,0,10
55,2026-07-27 09:00:03,7470.5,360,273,23,0
55,2026-07-27 09:00:03,7470.25,142,115,0,13
55,2026-07-27 09:00:03,7470,76,28,10,0
55,2026-07-27 09:00:03,7469.75,4,0,0,0
55,2026-07-27 09:00:03,7475,75,120,0,0
55,2026-07-27 09:00:03,7475.25,32,52,0,0
55,2026-07-27 09:00:03,7475.5,0,32,0,0
56,2026-07-27 09:00:47,7475.5,248,285,10,13
56,2026-07-27 09:00:47,7475.75,233,347,0,11
56,2026-07-27 09:00:47,7475.25,166,94,0,0
56,2026-07-27 09:00:47,7475,28,25,0,0
56,2026-07-27 09:00:47,7476,186,248,0,13
56,2026-07-27 09:00:47,7476.25,173,176,0,0
56,2026-07-27 09:00:47,7476.5,161,270,0,0
56,2026-07-27 09:00:47,7476.75,46,97,0,0
56,2026-07-27 09:00:47,7477,89,118,0,20
56,2026-07-27 09:00:47,7477.25,120,139,0,0
56,2026-07-27 09:00:47,7477.5,40,84,0,0
56,2026-07-27 09:00:47,7477.75,0,24,0,0
56,2026-07-27 09:00:47,7474.75,27,9,0,0
56,2026-07-27 09:00:47,7474.5,18,15,0,0
56,2026-07-27 09:00:47,7474.25,53,32,0,0
56,2026-07-27 09:00:47,7474,35,6,0,0
56,2026-07-27 09:00:47,7473.75,10,0,0,0
56,2026-07-27 09:00:47,7473.5,10,4,0,0
56,2026-07-27 09:00:47,7473.25,45,84,0,11
56,2026-07-27 09:00:47,7473,107,87,0,0
56,2026-07-27 09:00:47,7472.75,87,94,0,0
56,2026-07-27 09:00:47,7472.5,158,186,0,0
56,2026-07-27 09:00:47,7472.25,236,275,0,0
56,2026-07-27 09:00:47,7472,138,188,0,0
56,2026-07-27 09:00:47,7471.75,110,189,0,0
56,2026-07-27 09:00:47,7471.5,84,44,0,0
56,2026-07-27 09:00:47,7471.25,66,63,0,0
56,2026-07-27 09:00:47,7471,62,46,10,0
56,2026-07-27 09:00:47,7470.75,132,149,0,11
56,2026-07-27 09:00:47,7470.5,137,88,12,0
56,2026-07-27 09:00:47,7470.25,29,0,0,0
57,2026-07-27 09:01:38,7472.5,223,349,0,0
