BarIdx,BarTime,Price,BidVol,AskVol,BidVolLarge,AskVolLarge
34,2026-07-20 07:55:46,7528.25,107,135,0,0
34,2026-07-20 07:55:46,7528.5,177,110,0,0
34,2026-07-20 07:55:46,7528.75,106,101,0,0
34,2026-07-20 07:55:46,7529,245,186,35,0
34,2026-07-20 07:55:46,7529.25,105,112,0,0
34,2026-07-20 07:55:46,7529.5,123,158,0,22
34,2026-07-20 07:55:46,7529.75,146,194,0,10
34,2026-07-20 07:55:46,7530,82,140,0,19
34,2026-07-20 07:55:46,7530.25,0,4,0,0
35,2026-07-20 08:05:50,7529.25,351,357,0,0
35,2026-07-20 08:05:50,7529.5,315,316,21,0
35,2026-07-20 08:05:50,7529.75,220,209,12,0
35,2026-07-20 08:05:50,7530,63,66,0,0
35,2026-07-20 08:05:50,7529,286,356,0,20
35,2026-07-20 08:05:50,7528.75,353,280,0,11
35,2026-07-20 08:05:50,7528.5,275,233,0,0
35,2026-07-20 08:05:50,7528.25,271,162,16,0
35,2026-07-20 08:05:50,7528,245,181,10,0
35,2026-07-20 08:05:50,7530.25,69,46,0,0
35,2026-07-20 08:05:50,7530.5,65,74,0,25
35,2026-07-20 08:05:50,7530.75,34,42,0,0
35,2026-07-20 08:05:50,7531,19,27,0,0
35,2026-07-20 08:05:50,7531.25,34,42,0,0
35,2026-07-20 08:05:50,7527.75,206,162,0,0
35,2026-07-20 08:05:50,7527.5,186,180,0,0
35,2026-07-20 08:05:50,7527.25,137,111,0,0
35,2026-07-20 08:05:50,7527,68,37,10,0
35,2026-07-20 08:05:50,7526.75,64,77,0,0
35,2026-07-20 08:05:50,7526.5,109,89,0,0
35,2026-07-20 08:05:50,7526.25,57,26,0,0
36,2026-07-20 08:21:18,7529,130,113,0,0
36,2026-07-20 08:21:18,7528.75,53,20,0,0
36,2026-07-20 08:21:18,7529.25,46,68,0,0
36,2026-07-20 08:21:18,7529.5,52,61,0,0
36,2026-07-20 08:21:18,7529.75,31,39,0,0
36,2026-07-20 08:21:18,7530,78,89,0,0
36,2026-07-20 08:21:18,7528.5,23,25,0,0
36,2026-07-20 08:21:18,7528.25,5,0,0,0
36,2026-07-20 08:21:18,7530.25,87,65,0,0
36,2026-07-20 08:21:18,7530.5,91,106,0,0
36,2026-07-20 08:21:18,7530.75,161,175,0,0
36,2026-07-20 08:21:18,7531,103,227,0,92
36,2026-07-20 08:21:18,7531.25,13,183,0,131
36,2026-07-20 08:21:18,7531.5,103,64,0,0
36,2026-07-20 08:21:18,7531.75,117,50,0,0
36,2026-07-20 08:21:18,7532,249,270,16,10
36,2026-07-20 08:21:18,7532.25,164,154,0,16
36,2026-07-20 08:21:18,7532.5,91,92,0,0
36,2026-07-20 08:21:18,7532.75,148,93,15,0
36,2026-07-20 08:21:18,7533,167,190,0,0
36,2026-07-20 08:21:18,7533.25,76,109,0,11
36,2026-07-20 08:21:18,7533.5,110,74,14,0
36,2026-07-20 08:21:18,7533.75,175,208,0,12
36,2026-07-20 08:21:18,7534,124,152,0,0
36,2026-07-20 08:21:18,7534.25,271,300,10,15
36,2026-07-20 08:21:18,7534.5,84,113,0,0
36,2026-07-20 08:21:18,7534.75,94,67,0,0
36,2026-07-20 08:21:18,7535,45,147,0,20
36,2026-07-20 08:21:18,7535.25,45,49,0,0
36,2026-07-20 08:21:18,7535.5,19,24,0,0
36,2026-07-20 08:21:18,7535.75,38,18,0,0
36,2026-07-20 08:21:18,7536,64,75,0,0
36,2026-07-20 08:21:18,7536.25,0,23,0,0
37,2026-07-20 08:29:30,7532.25,86,105,0,0
37,2026-07-20 08:29:30,7532,118,98,0,0
37,2026-07-20 08:29:30,7532.5,7,28,0,0
37,2026-07-20 08:29:30,7531.75,134,152,0,0
37,2026-07-20 08:29:30,7531.5,127,71,0,0
37,2026-07-20 08:29:30,7531.25,3,0,0,0
37,2026-07-20 08:29:30,7532.75,54,24,0,0
37,2026-07-20 08:29:30,7533,29,57,0,0
37,2026-07-20 08:29:30,7533.25,84,61,0,0
37,2026-07-20 08:29:30,7533.5,147,126,0,0
37,2026-07-20 08:29:30,7533.75,143,143,0,0
37,2026-07-20 08:29:30,7534,116,117,0,0
37,2026-07-20 08:29:30,7534.25,112,106,0,0
37,2026-07-20 08:29:30,7534.5,176,132,0,0
37,2026-07-20 08:29:30,7534.75,81,152,0,0
37,2026-07-20 08:29:30,7535,92,100,0,0
37,2026-07-20 08:29:30,7535.25,113,142,0,16
37,2026-07-20 08:29:30,7535.5,131,139,0,0
37,2026-07-20 08:29:30,7535.75,111,101,0,0
37,2026-07-20 08:29:30,7536,226,150,0,0
37,2026-07-20 08:29:30,7536.25,163,199,0,0
37,2026-07-20 08:29:30,7536.5,246,196,10,0
37,2026-07-20 08:29:30,7536.75,139,184,0,0
37,2026-07-20 08:29:30,7537,61,107,0,0
37,2026-07-20 08:29:30,7537.25,52,40,0,0
37,2026-07-20 08:29:30,7537.5,66,61,0,0
37,2026-07-20 08:29:30,7537.75,166,107,0,0
37,2026-07-20 08:29:30,7538,127,121,0,0
37,2026-07-20 08:29:30,7538.25,79,205,0,16
37,2026-07-20 08:29:30,7538.5,13,66,0,0
37,2026-07-20 08:29:30,7538.75,0,4,0,0
38,2026-07-20 08:30:12,7537,200,164,0,23
38,2026-07-20 08:30:12,7536.75,66,46,0,0
38,2026-07-20 08:30:12,7536.5,82,60,0,0
38,2026-07-20 08:30:12,7536.25,46,20,0,0
38,2026-07-20 08:30:12,7536,16,12,0,0
38,2026-07-20 08:30:12,7535.75,11,4,0,0
38,2026-07-20 08:30:12,7537.25,242,223,0,23
38,2026-07-20 08:30:12,7537.5,295,343,0,0
38,2026-07-20 08:30:12,7537.75,198,308,15,57
38,2026-07-20 08:30:12,7538,266,307,0,60
38,2026-07-20 08:30:12,7538.25,125,273,0,36
38,2026-07-20 08:30:12,7538.5,97,151,32,50
38,2026-07-20 08:30:12,7538.75,172,246,0,13
38,2026-07-20 08:30:12,7539,36,257,0,130
38,2026-07-20 08:30:12,7539.25,75,55,17,0
38,2026-07-20 08:30:12,7539.5,159,102,0,0
38,2026-07-20 08:30:12,7539.75,331,260,27,0
38,2026-07-20 08:30:12,7540,114,248,0,80
38,2026-07-20 08:30:12,7540.25,109,123,0,0
38,2026-07-20 08:30:12,7540.5,159,171,0,20
38,2026-07-20 08:30:12,7540.75,88,160,0,0
38,2026-07-20 08:30:12,7541,0,81,0,48
39,2026-07-20 08:30:57,7541,559,289,14,30
39,2026-07-20 08:30:57,7541.25,538,456,19,27
39,2026-07-20 08:30:57,7541.5,459,394,36,0
39,2026-07-20 08:30:57,7541.75,542,486,17,44
39,2026-07-20 08:30:57,7540.75,239,177,10,0
39,2026-07-20 08:30:57,7540.5,155,33,10,0
39,2026-07-20 08:30:57,7542,295,354,0,57
39,2026-07-20 08:30:57,7542.25,190,230,0,20
39,2026-07-20 08:30:57,7542.5,148,152,0,50
39,2026-07-20 08:30:57,7542.75,17,40,0,15
39,2026-07-20 08:30:57,7543,0,6,0,0
39,2026-07-20 08:30:57,7540.25,28,40,0,0
39,2026-07-20 08:30:57,7540,101,49,16,0
39,2026-07-20 08:30:57,7539.75,51,33,0,0
39,2026-07-20 08:30:57,7539.5,93,156,0,13
39,2026-07-20 08:30:57,7539.25,135,43,0,0
39,2026-07-20 08:30:57,7539,13,0,0,0
40,2026-07-20 08:31:57,7539.5,30,37,0,0
40,2026-07-20 08:31:57,7539.25,36,30,0,0
40,2026-07-20 08:31:57,7539,6,0,0,0
40,2026-07-20 08:31:57,7539.75,25,38,0,0
40,2026-07-20 08:31:57,7540,159,129,0,16
40,2026-07-20 08:31:57,7540.25,50,191,0,15
40,2026-07-20 08:31:57,7540.5,28,40,0,0
40,2026-07-20 08:31:57,7540.75,9,20,0,0
40,2026-07-20 08:31:57,7541,2,21,0,0
40,2026-07-20 08:31:57,7541.25,2,18,0,0
40,2026-07-20 08:31:57,7541.5,3,24,0,0
40,2026-07-20 08:31:57,7541.75,14,18,0,0
40,2026-07-20 08:31:57,7542,17,36,0,0
40,2026-07-20 08:31:57,7542.25,132,160,10,49
40,2026-07-20 08:31:57,7542.5,344,183,0,10
40,2026-07-20 08:31:57,7542.75,476,450,0,0
40,2026-07-20 08:31:57,7543,555,498,89,46
40,2026-07-20 08:31:57,7543.25,703,420,0,22
40,2026-07-20 08:31:57,7543.5,358,417,0,86
40,2026-07-20 08:31:57,7543.75,284,287,0,25
40,2026-07-20 08:31:57,7544,69,162,0,16
40,2026-07-20 08:31:57,7544.25,0,21,0,0
41,2026-07-20 08:33:02,7543.25,172,139,11,0
41,2026-07-20 08:33:02,7543.5,108,87,0,0
41,2026-07-20 08:33:02,7543.75,92,146,0,15
41,2026-07-20 08:33:02,7544,37,110,0,20
41,2026-07-20 08:33:02,7544.25,14,43,0,20
41,2026-07-20 08:33:02,7543,213,144,0,11
41,2026-07-20 08:33:02,7542.75,164,113,0,10
41,2026-07-20 08:33:02,7542.5,192,154,0,18
41,2026-07-20 08:33:02,7542.25,175,63,39,0
41,2026-07-20 08:33:02,7542,186,217,10,0
41,2026-07-20 08:33:02,7541.75,393,227,20,12
41,2026-07-20 08:33:02,7541.5,236,213,29,11
41,2026-07-20 08:33:02,7541.25,307,336,0,74
41,2026-07-20 08:33:02,7541,334,317,29,33
41,2026-07-20 08:33:02,7540.75,360,335,20,20
41,2026-07-20 08:33:02,7540.5,223,178,0,0
41,2026-07-20 08:33:02,7540.25,151,95,0,0
41,2026-07-20 08:33:02,7540,145,77,0,0
41,2026-07-20 08:33:02,7539.75,4,0,0,0
42,2026-07-20 08:34:27,7540.75,60,53,0,0
42,2026-07-20 08:34:27,7540.5,84,52,0,0
42,2026-07-20 08:34:27,7540.25,1,0,0,0
42,2026-07-20 08:34:27,7541,6,21,0,0
42,2026-07-20 08:34:27,7541.25,1,17,0,0
42,2026-07-20 08:34:27,7541.5,35,81,0,24
42,2026-07-20 08:34:27,7541.75,75,86,0,0
42,2026-07-20 08:34:27,7542,227,182,0,20
42,2026-07-20 08:34:27,7542.25,196,207,0,0
42,2026-07-20 08:34:27,7542.5,219,166,25,0
42,2026-07-20 08:34:27,7542.75,235,255,26,50
42,2026-07-20 08:34:27,7543,289,170,0,0
42,2026-07-20 08:34:27,7543.25,541,491,66,62
42,2026-07-20 08:34:27,7543.5,396,421,14,0
42,2026-07-20 08:34:27,7543.75,48,171,0,56
42,2026-07-20 08:34:27,7544,102,70,0,0
42,2026-07-20 08:34:27,7544.25,166,154,0,0
42,2026-07-20 08:34:27,7544.5,166,325,0,120
42,2026-07-20 08:34:27,7544.75,171,270,0,0
42,2026-07-20 08:34:27,7545,41,249,0,123
43,2026-07-20 08:35:15,7543.25,301,407,14,13
43,2026-07-20 08:35:15,7543.5,223,334,0,15
43,2026-07-20 08:35:15,7543.75,136,228,0,0
43,2026-07-20 08:35:15,7543,198,157,0,0
43,2026-07-20 08:35:15,7542.75,60,82,0,0
43,2026-07-20 08:35:15,7542.5,24,37,0,0
43,2026-07-20 08:35:15,7542.25,10,44,0,0
43,2026-07-20 08:35:15,7542,23,27,0,0
43,2026-07-20 08:35:15,7544,95,160,0,10
43,2026-07-20 08:35:15,7544.25,92,188,0,50
43,2026-07-20 08:35:15,7544.5,95,98,0,0
43,2026-07-20 08:35:15,7544.75,218,276,0,38
43,2026-07-20 08:35:15,7545,308,294,34,12
43,2026-07-20 08:35:15,7545.25,191,365,0,78
43,2026-07-20 08:35:15,7545.5,220,169,0,0
43,2026-07-20 08:35:15,7545.75,189,317,0,43
43,2026-07-20 08:35:15,7546,90,188,12,39
43,2026-07-20 08:35:15,7546.25,55,56,0,0
43,2026-07-20 08:35:15,7546.5,100,110,0,0
43,2026-07-20 08:35:15,7546.75,44,80,0,0
43,2026-07-20 08:35:15,7547,43,93,0,25
43,2026-07-20 08:35:15,7547.25,0,56,0,0
43,2026-07-20 08:35:15,7547.5,0,19,0,0
44,2026-07-20 08:36:20,7545.25,230,126,80,0
44,2026-07-20 08:36:20,7545.5,219,218,0,10
44,2026-07-20 08:36:20,7545.75,213,310,0,0
44,2026-07-20 08:36:20,7546,32,132,0,10
44,2026-07-20 08:36:20,7545,110,86,0,0
44,2026-07-20 08:36:20,7544.75,80,114,0,0
44,2026-07-20 08:36:20,7544.5,1,0,0,0
44,2026-07-20 08:36:20,7546.25,47,129,0,50
44,2026-07-20 08:36:20,7546.5,394,246,46,0
44,2026-07-20 08:36:20,7546.75,139,268,11,16
44,2026-07-20 08:36:20,7547,347,264,75,0
44,2026-07-20 08:36:20,7547.25,262,299,0,62
44,2026-07-20 08:36:20,7547.5,330,192,20,13
44,2026-07-20 08:36:20,7547.75,323,286,21,0
44,2026-07-20 08:36:20,7548,164,294,75,62
44,2026-07-20 08:36:20,7548.25,161,146,13,0
44,2026-07-20 08:36:20,7548.5,141,184,0,13
44,2026-07-20 08:36:20,7548.75,0,13,0,0
45,2026-07-20 08:37:34,7547.5,206,124,10,0
45,2026-07-20 08:37:34,7547.25,96,39,10,0
45,2026-07-20 08:37:34,7547.75,154,205,12,0
45,2026-07-20 08:37:34,7548,46,92,0,0
45,2026-07-20 08:37:34,7548.25,20,120,0,14
45,2026-07-20 08:37:34,7547,5,0,0,0
45,2026-07-20 08:37:34,7548.5,45,13,0,0
45,2026-07-20 08:37:34,7548.75,171,158,0,16
45,2026-07-20 08:37:34,7549,170,301,0,73
45,2026-07-20 08:37:34,7549.25,236,123,15,0
45,2026-07-20 08:37:34,7549.5,162,142,0,0
45,2026-07-20 08:37:34,7549.75,233,213,0,27
45,2026-07-20 08:37:34,7550,292,492,11,133
45,2026-07-20 08:37:34,7550.25,188,206,16,50
45,2026-07-20 08:37:34,7550.5,315,234,12,0
45,2026-07-20 08:37:34,7550.75,431,432,11,57
45,2026-07-20 08:37:34,7551,213,319,0,0
45,2026-07-20 08:37:34,7551.25,86,179,0,25
45,2026-07-20 08:37:34,7551.5,0,39,0,0
46,2026-07-20 08:38:37,7549.25,8,23,0,0
46,2026-07-20 08:38:37,7549,69,41,0,0
46,2026-07-20 08:38:37,7548.75,76,46,0,0
46,2026-07-20 08:38:37,7548.5,31,13,0,0
46,2026-07-20 08:38:37,7548.25,32,9,0,0
46,2026-07-20 08:38:37,7548,90,127,0,12
46,2026-07-20 08:38:37,7547.75,171,84,0,0
46,2026-07-20 08:38:37,7547.5,95,31,0,0
46,2026-07-20 08:38:37,7547.25,80,60,0,0
46,2026-07-20 08:38:37,7547,158,214,19,0
46,2026-07-20 08:38:37,7546.75,312,250,0,10
46,2026-07-20 08:38:37,7546.5,326,414,0,27
46,2026-07-20 08:38:37,7546.25,291,205,42,0
46,2026-07-20 08:38:37,7546,175,242,20,148
46,2026-07-20 08:38:37,7545.75,242,142,53,0
46,2026-07-20 08:38:37,7545.5,309,216,73,0
46,2026-07-20 08:38:37,7545.25,243,134,0,0
46,2026-07-20 08:38:37,7545,236,142,26,0
46,2026-07-20 08:38:37,7544.75,210,213,0,15
46,2026-07-20 08:38:37,7544.5,50,50,0,0
46,2026-07-20 08:38:37,7544.25,71,77,0,0
46,2026-07-20 08:38:37,7544,69,86,0,0
46,2026-07-20 08:38:37,7543.75,74,91,0,0
46,2026-07-20 08:38:37,7543.5,71,87,0,0
46,2026-07-20 08:38:37,7543.25,10,0,0,0
47,2026-07-20 08:39:55,7546.5,346,352,0,22
47,2026-07-20 08:39:55,7546.25,374,480,0,53
47,2026-07-20 08:39:55,7546,351,316,0,0
47,2026-07-20 08:39:55,7545.75,153,80,0,0
47,2026-07-20 08:39:55,7545.5,160,101,0,10
47,2026-07-20 08:39:55,7545.25,159,65,0,0
47,2026-07-20 08:39:55,7545,60,42,0,0
47,2026-07-20 08:39:55,7546.75,257,308,0,0
47,2026-07-20 08:39:55,7547,362,391,0,50
47,2026-07-20 08:39:55,7547.25,309,371,0,0
47,2026-07-20 08:39:55,7547.5,284,351,0,22
47,2026-07-20 08:39:55,7547.75,160,276,0,0
47,2026-07-20 08:39:55,7548,30,145,0,56
47,2026-07-20 08:39:55,7548.25,31,30,0,0
47,2026-07-20 08:39:55,7548.5,44,116,0,20
48,2026-07-20 08:41:45,7547,308,275,0,0
48,2026-07-20 08:41:45,7547.25,48,171,0,41
48,2026-07-20 08:41:45,7546.75,235,309,0,47
48,2026-07-20 08:41:45,7546.5,318,289,39,0
48,2026-07-20 08:41:45,7546.25,269,288,20,24
48,2026-07-20 08:41:45,7546,410,422,0,0
48,2026-07-20 08:41:45,7545.75,415,217,12,41
48,2026-07-20 08:41:45,7545.5,185,172,0,15
48,2026-07-20 08:41:45,7545.25,105,74,0,0
48,2026-07-20 08:41:45,7545,63,0,0,0
48,2026-07-20 08:41:45,7547.5,0,38,0,0
48,2026-07-20 08:41:45,7547.75,45,83,0,29
48,2026-07-20 08:41:45,7548,73,89,0,0
48,2026-07-20 08:41:45,7548.25,92,153,0,50
48,2026-07-20 08:41:45,7548.5,13,30,0,0
48,2026-07-20 08:41:45,7548.75,0,51,0,0
48,2026-07-20 08:41:45,7549,0,87,0,50
48,2026-07-20 08:41:45,7549.25,32,59,0,10
48,2026-07-20 08:41:45,7549.5,164,230,0,50
48,2026-07-20 08:41:45,7549.75,340,269,59,0
48,2026-07-20 08:41:45,7550,0,79,0,16
49,2026-07-20 08:43:40,7549.75,736,499,59,12
49,2026-07-20 08:43:40,7549.5,403,272,0,0
49,2026-07-20 08:43:40,7550,684,863,27,30
49,2026-07-20 08:43:40,7549.25,302,402,0,0
49,2026-07-20 08:43:40,7549,274,232,0,20
49,2026-07-20 08:43:40,7550.25,191,354,14,0
49,2026-07-20 08:43:40,7548.75,34,28,0,0
49,2026-07-20 08:43:40,7548.5,43,38,0,0
49,2026-07-20 08:43:40,7548.25,9,0,0,0
49,2026-07-20 08:43:40,7550.5,51,148,15,37
49,2026-07-20 08:43:40,7550.75,163,171,0,20
49,2026-07-20 08:43:40,7551,63,109,0,16
49,2026-07-20 08:43:40,7551.25,97,66,0,0
49,2026-07-20 08:43:40,7551.5,41,78,0,0
49,2026-07-20 08:43:40,7551.75,23,115,0,38
49,2026-07-20 08:43:40,7552,0,11,0,0
50,2026-07-20 08:45:15,7549.75,90,60,15,0
50,2026-07-20 08:45:15,7549.5,93,93,0,0
50,2026-07-20 08:45:15,7549.25,133,94,0,0
50,2026-07-20 08:45:15,7550,307,183,12,32
50,2026-07-20 08:45:15,7550.25,231,246,0,0
50,2026-07-20 08:45:15,7550.5,188,282,0,0
50,2026-07-20 08:45:15,7550.75,23,63,0,0
50,2026-07-20 08:45:15,7551,0,11,0,0
50,2026-07-20 08:45:15,7549,72,63,0,0
50,2026-07-20 08:45:15,7548.75,176,171,0,0
50,2026-07-20 08:45:15,7548.5,147,80,0,0
50,2026-07-20 08:45:15,7548.25,67,69,0,0
50,2026-07-20 08:45:15,7548,54,6,0,0
50,2026-07-20 08:45:15,7547.75,100,73,0,0
50,2026-07-20 08:45:15,7547.5,135,61,0,13
50,2026-07-20 08:45:15,7547.25,115,100,0,0
50,2026-07-20 08:45:15,7547,162,191,0,0
50,2026-07-20 08:45:15,7546.75,271,240,0,0
50,2026-07-20 08:45:15,7546.5,337,82,162,0
50,2026-07-20 08:45:15,7546.25,198,53,75,0
50,2026-07-20 08:45:15,7546,168,126,0,0
50,2026-07-20 08:45:15,7545.75,181,61,0,0
50,2026-07-20 08:45:15,7545.5,112,70,0,0
50,2026-07-20 08:45:15,7545.25,136,105,0,0
50,2026-07-20 08:45:15,7545,132,67,0,0
50,2026-07-20 08:45:15,7544.75,58,64,0,0
50,2026-07-20 08:45:15,7544.5,66,34,0,0
51,2026-07-20 08:46:22,7544.75,156,107,0,0
51,2026-07-20 08:46:22,7545,95,125,0,0
51,2026-07-20 08:46:22,7544.5,242,214,0,50
51,2026-07-20 08:46:22,7545.25,45,15,16,0
51,2026-07-20 08:46:22,7545.5,93,122,0,0
51,2026-07-20 08:46:22,7545.75,0,13,0,0
51,2026-07-20 08:46:22,7544.25,213,192,0,0
51,2026-07-20 08:46:22,7544,269,269,10,0
51,2026-07-20 08:46:22,7543.75,318,476,0,61
51,2026-07-20 08:46:22,7543.5,491,363,0,0
51,2026-07-20 08:46:22,7543.25,292,313,0,0
51,2026-07-20 08:46:22,7543,310,272,0,0
51,2026-07-20 08:46:22,7542.75,277,204,10,0
51,2026-07-20 08:46:22,7542.5,292,222,32,0
51,2026-07-20 08:46:22,7542.25,183,150,0,0
51,2026-07-20 08:46:22,7542,116,45,10,0
51,2026-07-20 08:46:22,7541.75,5,0,0,0
52,2026-07-20 08:48:07,7543,75,141,0,0
52,2026-07-20 08:48:07,7542.75,197,165,0,12
52,2026-07-20 08:48:07,7543.25,72,56,0,0
52,2026-07-20 08:48:07,7543.5,30,34,0,0
52,2026-07-20 08:48:07,7543.75,56,72,0,0
52,2026-07-20 08:48:07,7544,0,2,0,0
52,2026-07-20 08:48:07,7542.5,261,225,0,17
52,2026-07-20 08:48:07,7542.25,231,224,0,0
52,2026-07-20 08:48:07,7542,316,339,10,0
52,2026-07-20 08:48:07,7541.75,333,239,33,0
52,2026-07-20 08:48:07,7541.5,283,156,23,0
52,2026-07-20 08:48:07,7541.25,188,83,0,0
52,2026-07-20 08:48:07,7541,262,182,28,20
52,2026-07-20 08:48:07,7540.75,279,292,0,15
52,2026-07-20 08:48:07,7540.5,422,322,14,0
52,2026-07-20 08:48:07,7540.25,220,188,0,0
52,2026-07-20 08:48:07,7540,209,80,0,0
52,2026-07-20 08:48:07,7539.75,94,49,11,0
52,2026-07-20 08:48:07,7539.5,62,51,0,0
52,2026-07-20 08:48:07,7539.25,11,0,0,0
53,2026-07-20 08:49:46,7540,352,321,0,0
53,2026-07-20 08:49:46,7540.25,469,536,0,22
53,2026-07-20 08:49:46,7539.75,281,204,0,0
53,2026-07-20 08:49:46,7540.5,415,493,0,0
53,2026-07-20 08:49:46,7540.75,204,298,0,0
53,2026-07-20 08:49:46,7539.5,72,44,0,0
53,2026-07-20 08:49:46,7541,298,285,0,10
53,2026-07-20 08:49:46,7541.25,192,234,0,17
53,2026-07-20 08:49:46,7541.5,96,157,0,0
53,2026-07-20 08:49:46,7541.75,85,91,12,12
53,2026-07-20 08:49:46,7542,61,130,0,0
53,2026-07-20 08:49:46,7542.25,52,84,0,0
53,2026-07-20 08:49:46,7542.5,0,11,0,0
53,2026-07-20 08:49:46,7539.25,82,93,0,0
53,2026-07-20 08:49:46,7539,145,108,0,0
53,2026-07-20 08:49:46,7538.75,149,203,0,57
53,2026-07-20 08:49:46,7538.5,182,64,0,0
53,2026-07-20 08:49:46,7538.25,9,0,0,0
54,2026-07-20 08:51:35,7539,16,34,0,0
54,2026-07-20 08:51:35,7539.25,12,25,0,0
54,2026-07-20 08:51:35,7538.75,16,3,0,0
54,2026-07-20 08:51:35,7538.5,24,10,0,0
54,2026-07-20 08:51:35,7538.25,40,31,0,0
54,2026-07-20 08:51:35,7538,92,68,15,0
54,2026-07-20 08:51:35,7537.75,162,147,0,0
54,2026-07-20 08:51:35,7537.5,154,123,0,0
54,2026-07-20 08:51:35,7537.25,99,53,0,0
54,2026-07-20 08:51:35,7537,114,89,22,0
54,2026-07-20 08:51:35,7536.75,91,0,0,0
54,2026-07-20 08:51:35,7536.5,54,116,10,26
54,2026-07-20 08:51:35,7536.25,116,77,0,0
54,2026-07-20 08:51:35,7536,192,238,25,41
54,2026-07-20 08:51:35,7535.75,214,412,0,47
54,2026-07-20 08:51:35,7535.5,383,235,13,0
54,2026-07-20 08:51:35,7535.25,230,143,25,10
54,2026-07-20 08:51:35,7535,58,0,0,0
54,2026-07-20 08:51:35,7534.75,75,11,23,0
54,2026-07-20 08:51:35,7534.5,82,57,0,0
54,2026-07-20 08:51:35,7534.25,66,22,0,0
54,2026-07-20 08:51:35,7534,166,0,113,0
54,2026-07-20 08:51:35,7533.75,37,0,0,0
54,2026-07-20 08:51:35,7533.5,28,0,0,0
54,2026-07-20 08:51:35,7533.25,34,0,0,0
54,2026-07-20 08:51:35,7533,44,0,0,0
54,2026-07-20 08:51:35,7532.75,44,0,0,0
54,2026-07-20 08:51:35,7532.5,33,0,0,0
54,2026-07-20 08:51:35,7532.25,25,0,0,0
54,2026-07-20 08:51:35,7532,46,2,10,0
54,2026-07-20 08:51:35,7531.75,73,20,50,10
54,2026-07-20 08:51:35,7531.5,26,3,0,0
54,2026-07-20 08:51:35,7531.25,84,107,0,0
54,2026-07-20 08:51:35,7531,157,150,0,0
54,2026-07-20 08:51:35,7530.75,134,112,0,0
54,2026-07-20 08:51:35,7530.5,99,193,0,0
54,2026-07-20 08:51:35,7530.25,187,173,0,0
54,2026-07-20 08:51:35,7530,235,32,73,0
54,2026-07-20 08:51:35,7529.75,46,16,0,0
54,2026-07-20 08:51:35,7529.5,10,0,0,0
55,2026-07-20 08:52:19,7530.5,460,460,63,31
55,2026-07-20 08:52:19,7530.75,308,364,35,77
55,2026-07-20 08:52:19,7530.25,378,401,50,0
55,2026-07-20 08:52:19,7530,480,314,126,0
55,2026-07-20 08:52:19,7529.75,347,284,49,16
55,2026-07-20 08:52:19,7529.5,199,175,35,14
55,2026-07-20 08:52:19,7529.25,214,304,49,113
55,2026-07-20 08:52:19,7529,215,109,39,0
55,2026-07-20 08:52:19,7528.75,146,63,38,0
55,2026-07-20 08:52:19,7528.5,32,11,0,0
55,2026-07-20 08:52:19,7531,302,287,10,0
55,2026-07-20 08:52:19,7531.25,181,315,0,77
55,2026-07-20 08:52:19,7531.5,48,100,0,0
55,2026-07-20 08:52:19,7531.75,0,3,0,0
56,2026-07-20 08:53:13,7528.5,245,203,36,0
56,2026-07-20 08:53:13,7528.25,597,410,64,0
56,2026-07-20 08:53:13,7528,506,350,166,0
56,2026-07-20 08:53:13,7527.75,407,447,40,0
56,2026-07-20 08:53:13,7527.5,656,532,162,38
56,2026-07-20 08:53:13,7527.25,365,257,69,0
56,2026-07-20 08:53:13,7527,121,79,0,0
56,2026-07-20 08:53:13,7526.75,103,60,25,0
56,2026-07-20 08:53:13,7526.5,49,30,0,0
56,2026-07-20 08:53:13,7526.25,15,0,0,0
56,2026-07-20 08:53:13,7528.75,210,267,0,0
56,2026-07-20 08:53:13,7529,141,179,0,24
56,2026-07-20 08:53:13,7529.25,57,54,0,0
56,2026-07-20 08:53:13,7529.5,15,26,0,0
56,2026-07-20 08:53:13,7529.75,49,64,0,0
56,2026-07-20 08:53:13,7530,0,6,0,0
57,2026-07-20 08:54:17,7527.25,307,295,21,0
57,2026-07-20 08:54:17,7527.5,386,435,0,18
57,2026-07-20 08:54:17,7527.75,229,283,0,0
57,2026-07-20 08:54:17,7528,240,199,10,0
57,2026-07-20 08:54:17,7527,258,187,50,0
57,2026-07-20 08:54:17,7528.25,347,261,85,0
57,2026-07-20 08:54:17,7528.5,152,171,0,0
57,2026-07-20 08:54:17,7528.75,191,206,0,0
57,2026-07-20 08:54:17,7529,88,93,0,0
57,2026-07-20 08:54:17,7529.25,137,133,0,0
57,2026-07-20 08:54:17,7529.5,56,98,0,0
57,2026-07-20 08:54:17,7529.75,115,87,0,0
57,2026-07-20 08:54:17,7530,86,174,0,15
57,2026-07-20 08:54:17,7530.25,51,104,0,0
57,2026-07-20 08:54:17,7530.5,0,16,0,0
57,2026-07-20 08:54:17,7526.75,125,80,0,0
57,2026-07-20 08:54:17,7526.5,157,74,45,0
57,2026-07-20 08:54:17,7526.25,92,30,36,0
57,2026-07-20 08:54:17,7526,172,115,40,0
57,2026-07-20 08:54:17,7525.75,123,43,22,0
57,2026-07-20 08:54:17,7525.5,76,9,0,0
57,2026-07-20 08:54:17,7525.25,19,0,0,0
58,2026-07-20 08:55:42,7526.25,125,115,0,0
58,2026-07-20 08:55:42,7526,132,126,35,0
