date,spot,cr,ps,hvl,gex1,gex2,gex3,net_gex,d1_min,d1_max,cr0,ps0,weight
2022-03-04,4329.36,4330.0,4325.0,4330.0,4335.0,4340.0,4315.0,328.33226,4277.415614741545,4381.304385258454,4330.0,4325.0,volume_proxy
2022-03-07,4200.22,4205.0,4200.0,1300.0,4195.0,4190.0,4185.0,-2601.43492,4118.341614160265,4282.098385839736,4205.0,4200.0,volume_proxy
2022-03-08,4171.57,4200.0,4100.0,2000.0,4150.0,4300.0,4000.0,-136.74072999999999,4100.480301739842,4242.659698260158,4250.0,4100.0,volume_proxy
2022-03-09,4277.55,4280.0,4190.0,1450.0,4275.0,4270.0,4185.0,-2.8861099999999738,4200.55171301133,4354.54828698867,4280.0,4190.0,volume_proxy
2022-03-10,4259.19,4300.0,4200.0,1450.0,4150.0,4400.0,4350.0,-24.158999999999992,4203.881864844576,4314.498135155423,4300.0,4200.0,volume_proxy
2022-03-11,4203.01,4300.0,4160.0,1950.0,4155.0,4150.0,4100.0,-773.8448599999999,4150.00542221831,4256.014577781691,4205.0,4160.0,volume_proxy
2022-03-14,4172.27,4175.0,4165.0,1900.0,4160.0,4170.0,4150.0,-560.47587,4088.1071200767165,4256.432879923284,4175.0,4165.0,volume_proxy
2022-03-15,4262.67,4300.0,4200.0,1400.0,4100.0,4225.0,4150.0,-67.65488999999998,4191.195898453053,4334.144101546947,4300.0,4200.0,volume_proxy
2022-03-16,4358.13,4360.0,4300.0,4350.0,4350.0,4365.0,4400.0,1308.60626,4302.545990852963,4413.714009147037,4360.0,4350.0,volume_proxy
2022-03-17,4409.98,4425.0,4375.0,2200.0,4410.0,4400.0,4450.0,-4137.7444399999995,4379.888419358847,4440.071580641152,4425.0,4375.0,volume_proxy
2022-03-18,4463.56,4500.0,4400.0,4500.0,4450.0,4550.0,4600.0,127.50163,4426.749601698628,4500.370398301373,4505.0,4120.0,volume_proxy
2022-03-21,4461.5,4465.0,4440.0,4470.0,4450.0,4445.0,4430.0,220.17318999999995,4413.955095845957,4509.044904154043,4465.0,4440.0,volume_proxy
2022-03-22,4512.2,4550.0,4500.0,4550.0,4600.0,4525.0,4520.0,208.71021000000002,4470.835700046465,4553.564299953535,4550.0,4510.0,volume_proxy
2022-03-23,4455.84,4460.0,4455.0,2300.0,4450.0,4470.0,4445.0,-1480.0493199999999,4404.775192270344,4506.904807729657,4460.0,4455.0,volume_proxy
2022-03-24,4520.55,4550.0,4450.0,4520.0,4510.0,4500.0,4530.0,339.62651999999997,4483.026136046947,4558.073863953054,4525.0,4500.0,volume_proxy
2022-03-25,4543.05,4545.0,4540.0,4545.0,4550.0,4535.0,4555.0,621.6957,4515.073960900839,4571.026039099162,4545.0,4540.0,volume_proxy
2022-03-28,4575.45,4600.0,4540.0,1700.0,4575.0,4530.0,4520.0,-18.57019999999994,4537.886912925496,4613.013087074503,4580.0,4540.0,volume_proxy
2022-03-29,4631.25,4650.0,4600.0,4665.0,4675.0,4625.0,4590.0,155.23177,4607.864015179263,4654.635984820737,4650.0,4600.0,volume_proxy
2022-03-30,4602.66,4650.0,4550.0,1800.0,4545.0,4540.0,4525.0,-2451.91367,4566.072430149737,4639.247569850263,4605.0,4550.0,volume_proxy
2022-03-31,4532.3,4600.0,4530.0,1500.0,4525.0,4520.0,4500.0,-1092.9882300000002,4484.630146177174,4579.969853822827,4600.0,4530.0,volume_proxy
2022-04-01,4545.81,4550.0,4545.0,4545.0,4540.0,4555.0,4500.0,1924.52648,4523.0487458627895,4568.571254137211,4550.0,4545.0,volume_proxy
2022-04-04,4582.84,4585.0,4580.0,4585.0,4590.0,4600.0,4575.0,1158.531,4549.175651038888,4616.504348961113,4585.0,4580.0,volume_proxy
2022-04-05,4525.68,4550.0,4500.0,2500.0,4530.0,4525.0,4520.0,-251.52439,4487.011676423196,4564.348323576804,4550.0,4500.0,volume_proxy
2022-04-06,4480.6,4485.0,4480.0,2400.0,4475.0,4490.0,4500.0,-781.84452,4441.807385502393,4519.392614497608,4485.0,4480.0,volume_proxy
2022-04-07,4499.16,4500.0,4450.0,4550.0,4550.0,4525.0,4520.0,57.82869999999999,4459.702206380692,4538.617793619308,4500.0,4450.0,volume_proxy
2022-04-08,4489.03,4490.0,4485.0,2000.0,4480.0,4500.0,4475.0,-748.6733099999999,4460.862054129578,4517.197945870422,4490.0,4485.0,volume_proxy
2022-04-11,4413.39,4415.0,4410.0,1850.0,4420.0,4400.0,4405.0,-1102.1955800000003,4358.744282554688,4468.035717445313,4415.0,4410.0,volume_proxy
2022-04-12,4398.02,4450.0,4350.0,2650.0,4400.0,4300.0,4380.0,-159.41764999999998,4355.538658066377,4440.501341933624,4450.0,4380.0,volume_proxy
2022-04-13,4446.84,4450.0,4440.0,2200.0,4400.0,4435.0,4455.0,-264.0106800000001,4425.659779785935,4468.020220214065,4450.0,4440.0,volume_proxy
2022-04-14,4392.44,4400.0,4390.0,2000.0,4450.0,4380.0,4350.0,-103.67710000000001,4363.995475243671,4420.884524756329,4400.0,4390.0,volume_proxy
2022-04-15,4392.59,4500.0,4350.0,2950.0,4400.0,4375.0,4495.0,-118.51706000000001,4359.408660818752,4425.771339181249,,,volume_proxy
2022-04-18,4392.04,4395.0,4390.0,2400.0,4385.0,4380.0,4375.0,-341.4870400000001,4346.347534311924,4437.7324656880755,4395.0,4390.0,volume_proxy
2022-04-19,4464.5,4500.0,4420.0,4535.0,4400.0,4450.0,4460.0,32.20920000000001,4429.559107049583,4499.440892950417,4500.0,4420.0,volume_proxy
2022-04-20,4459.55,4460.0,4445.0,2300.0,4440.0,4465.0,4455.0,-254.20677000000006,4411.187314573034,4507.912685426966,4460.0,4445.0,volume_proxy
2022-04-21,4395.28,4400.0,4375.0,2700.0,4350.0,4380.0,4365.0,-224.75611999999998,4362.706850649344,4427.853149350655,4450.0,4380.0,volume_proxy
2022-04-22,4272.45,4275.0,4270.0,1700.0,4280.0,4300.0,4265.0,-1400.5388599999999,4227.24002202521,4317.659977974789,4275.0,4270.0,volume_proxy
2022-04-25,4297.32,4300.0,4290.0,4300.0,4305.0,4310.0,4200.0,656.79871,4239.4607140346825,4355.179285965317,4300.0,4290.0,volume_proxy
2022-04-26,4176.07,4180.0,4175.0,1700.0,4170.0,4150.0,4160.0,-421.5999500000001,4104.30645147059,4247.833548529409,4180.0,4175.0,volume_proxy
2022-04-27,4183.21,4190.0,4175.0,2100.0,4170.0,4100.0,4165.0,-678.20717,4105.18116235189,4261.23883764811,4190.0,4175.0,volume_proxy
2022-04-28,4289.99,4300.0,4200.0,1500.0,4400.0,4235.0,4150.0,-31.82088999999999,4235.108854925595,4344.871145074405,4300.0,4200.0,volume_proxy
2022-04-29,4132.17,4135.0,4130.0,2100.0,4125.0,4150.0,4140.0,-912.6218100000001,4072.819787144274,4191.520212855727,4135.0,4130.0,volume_proxy
2022-05-02,4155.6,4160.0,4150.0,4160.0,4155.0,4165.0,4385.0,169.44591000000003,4087.5638473777913,4223.636152622209,4160.0,4150.0,volume_proxy
2022-05-03,4174.44,4180.0,4140.0,4180.0,4170.0,4160.0,4150.0,99.6543,4096.219745195806,4252.660254804193,4180.0,4140.0,volume_proxy
2022-05-04,4299.96,4300.0,4295.0,4270.0,4305.0,4310.0,4275.0,627.43692,4236.2048528345895,4363.715147165411,4300.0,4295.0,volume_proxy
2022-05-05,4150.2,4200.0,4150.0,1600.0,4100.0,4050.0,4000.0,-70.85066,4064.9463669178945,4235.453633082106,4200.0,4100.0,volume_proxy
2022-05-06,4123.82,4125.0,4120.0,2000.0,4130.0,4100.0,4135.0,-12.440980000000007,4070.687965186757,4176.952034813243,4125.0,4120.0,volume_proxy
2022-05-09,3993.26,4000.0,3990.0,1700.0,3980.0,3985.0,4010.0,-452.22113999999993,3916.5128233344694,4070.007176665531,3995.0,3990.0,volume_proxy
2022-05-10,4000.99,4005.0,4000.0,2100.0,3995.0,3950.0,4010.0,-457.4509299999999,3916.618791851499,4085.3612081485007,4005.0,4000.0,volume_proxy
2022-05-12,3930.78,4000.0,3900.0,2400.0,3800.0,3850.0,4050.0,-40.08637,3857.7246532099703,4003.83534679003,3950.0,3900.0,volume_proxy
2022-05-13,4023.56,4025.0,3900.0,1700.0,3895.0,3890.0,4050.0,-4339.18464,3975.0894897280427,4072.030510271957,4025.0,3900.0,volume_proxy
2022-05-16,4009.25,4010.0,3980.0,1900.0,3975.0,4100.0,3900.0,-48.156079999999996,3951.5554196256844,4066.9445803743156,4010.0,3980.0,volume_proxy
2022-05-17,4089.22,4090.0,4085.0,4090.0,4100.0,4095.0,4080.0,1887.45029,4033.035595311241,4145.404404688758,4090.0,4085.0,volume_proxy
2022-05-18,3925.31,3930.0,3925.0,2225.0,3920.0,3915.0,3940.0,-1314.0128300000003,3877.798058445768,3972.8219415542317,3930.0,3925.0,volume_proxy
2022-05-19,3900.14,3905.0,3900.0,1600.0,3895.0,3850.0,3910.0,-1754.41927,3860.6423341588047,3939.637665841195,3905.0,3900.0,volume_proxy
2022-05-20,3902.18,3950.0,3900.0,1400.0,3925.0,3800.0,3975.0,-7.706740000000005,3853.291235961949,3951.0687640380506,3950.0,3900.0,volume_proxy
2022-05-23,3972.82,3975.0,3925.0,1400.0,3970.0,3960.0,3920.0,-982.9707400000003,3922.214089003478,4023.4259109965224,3975.0,3925.0,volume_proxy
2022-05-24,3943.8,3950.0,3890.0,1600.0,3880.0,3875.0,3870.0,-145.27442,3883.1654559182857,4004.4345440817146,3945.0,3890.0,volume_proxy
2022-05-25,3978.39,3980.0,3975.0,3980.0,4000.0,3990.0,3970.0,293.00524999999993,3919.772401465164,4037.007598534836,3980.0,3975.0,volume_proxy
2022-05-26,4059.94,4060.0,4055.0,4060.0,4075.0,4100.0,4065.0,1487.3184199999998,4008.896979830809,4110.983020169191,4060.0,4055.0,volume_proxy
2022-05-27,4158.34,4160.0,4125.0,2000.0,4120.0,4115.0,4110.0,-2275.91212,4123.432436687544,4193.247563312456,4160.0,4125.0,volume_proxy
2022-05-30,4158.24,4225.0,4125.0,4350.0,4130.0,4200.0,4350.0,16.691420000000008,4100.650192309915,4215.829807690085,4215.0,4150.0,volume_proxy
2022-05-31,4133.72,4135.0,4130.0,1500.0,4125.0,4120.0,4150.0,-74.15161,4080.917413610861,4186.522586389139,4135.0,4130.0,volume_proxy
2022-06-01,4101.0,4105.0,4100.0,2400.0,4110.0,4200.0,4150.0,-586.0886999999998,4050.4146957651333,4151.585304234867,4105.0,4100.0,volume_proxy
2022-06-02,4176.82,4180.0,4150.0,4140.0,4175.0,4160.0,4200.0,2298.26042,4125.220531399503,4228.419468600497,4180.0,4150.0,volume_proxy
2022-06-03,4107.84,4110.0,4090.0,2200.0,4085.0,4080.0,4115.0,-1112.8940499999999,4071.828329061184,4143.851670938817,4110.0,4090.0,volume_proxy
2022-06-06,4120.92,4125.0,4065.0,4180.0,4120.0,4115.0,4060.0,63.132760000000005,4074.6928769183573,4167.147123081642,4125.0,4065.0,volume_proxy
2022-06-07,4160.15,4165.0,4140.0,4150.0,4160.0,4150.0,4145.0,2056.25876,4129.886754925346,4190.413245074653,4165.0,4140.0,volume_proxy
2022-06-08,4115.98,4120.0,4095.0,1800.0,4115.0,4090.0,4085.0,-165.28954000000004,4071.7204996795094,4160.239500320489,4120.0,4095.0,volume_proxy
2022-06-09,4017.26,4100.0,4000.0,2000.0,4005.0,4050.0,3950.0,-136.78544999999997,3950.185494638197,4084.3345053618036,4020.0,4000.0,volume_proxy
2022-06-10,3900.16,3905.0,3900.0,1900.0,3895.0,3890.0,3880.0,-9138.795979999995,3854.9867622255942,3945.3332377744055,3905.0,3900.0,volume_proxy
2022-06-13,3750.95,3755.0,3750.0,1900.0,3745.0,3740.0,3700.0,-1267.1906500000002,3672.47533043952,3829.4246695604797,3755.0,3750.0,volume_proxy
2022-06-14,3736.97,3740.0,3735.0,1300.0,3730.0,3700.0,3725.0,-93.03658000000006,3649.2149849579487,3824.725015042051,3740.0,3735.0,volume_proxy
2022-06-15,3790.26,3800.0,3755.0,1300.0,3750.0,3790.0,3775.0,-113.37557000000007,3707.3289278571265,3873.191072142874,3800.0,3755.0,volume_proxy
2022-06-16,3668.12,3700.0,3620.0,1500.0,3625.0,3615.0,3550.0,-311.37506,3614.698963585031,3721.541036414969,3700.0,3620.0,volume_proxy
2022-06-20,3674.84,3675.0,3650.0,2000.0,3600.0,3620.0,4000.0,-39.41358000000001,3606.3955746518236,3743.2844253481767,3700.0,3650.0,volume_proxy
2022-06-21,3764.46,3765.0,3735.0,1700.0,3730.0,3800.0,3675.0,-105.06897000000001,3727.4141938465254,3801.5058061534746,3765.0,3735.0,volume_proxy
2022-06-22,3759.31,3765.0,3750.0,3985.0,3755.0,3770.0,3760.0,9.433749999999996,3718.7993668161103,3799.8206331838896,3765.0,3750.0,volume_proxy
2022-06-23,3795.96,3800.0,3795.0,3785.0,3790.0,3805.0,3785.0,642.57354,3746.8572868475208,3845.0627131524793,3800.0,3795.0,volume_proxy
2022-06-27,3900.55,3950.0,3875.0,2100.0,3870.0,3865.0,3850.0,-847.13371,3849.9997619545666,3951.100238045434,3910.0,3875.0,volume_proxy
2022-06-28,3821.8,3825.0,3820.0,2250.0,3815.0,3810.0,3800.0,-527.5753200000001,3767.889883717778,3875.7101162822223,3825.0,3820.0,volume_proxy
2022-06-29,3818.39,3820.0,3810.0,3850.0,3825.0,3850.0,3815.0,94.94305000000003,3758.6577048837685,3878.1222951162313,3820.0,3810.0,volume_proxy
2022-06-30,3789.1,3800.0,3580.0,1600.0,3725.0,3750.0,3700.0,-49.417839999999984,3735.475710468326,3842.724289531674,3800.0,3725.0,volume_proxy
2022-07-01,3826.19,3830.0,3800.0,1400.0,3795.0,3835.0,3790.0,-106.07825,3792.367842093181,3860.012157906819,3830.0,3800.0,volume_proxy
2022-07-04,3825.33,3850.0,3800.0,4000.0,3925.0,3825.0,3700.0,15.498949999999997,3776.9931979297626,3873.6668020702373,3850.0,3800.0,volume_proxy
2022-07-05,3831.7,3835.0,3825.0,3850.0,3850.0,3840.0,3830.0,37.42902999999998,3780.667414970052,3882.7325850299476,3835.0,3825.0,volume_proxy
2022-07-06,3844.89,3845.0,3805.0,2600.0,3800.0,3840.0,3850.0,-317.86043,3798.4628763465776,3891.317123653422,3845.0,3805.0,volume_proxy
2022-07-07,3901.37,3905.0,3900.0,3900.0,3910.0,3925.0,3920.0,500.38964,3867.4767957993686,3935.263204200631,3905.0,3900.0,volume_proxy
2022-07-08,3899.18,3900.0,3845.0,3900.0,3890.0,3895.0,3840.0,103.78837000000003,3869.7356728791765,3928.624327120823,3900.0,3845.0,volume_proxy
2022-07-11,3854.79,3860.0,3850.0,2300.0,3855.0,3845.0,3865.0,-1252.15222,3815.140889835602,3894.439110164398,3860.0,3850.0,volume_proxy
2022-07-12,3819.38,3820.0,3815.0,2500.0,3825.0,3830.0,3810.0,-2619.9636499999997,3753.831392385949,3884.928607614051,3820.0,3815.0,volume_proxy
2022-07-13,3801.03,3805.0,3800.0,1400.0,3725.0,3810.0,3815.0,-1274.587,3757.852552200103,3844.207447799897,3805.0,3800.0,volume_proxy
2022-07-14,3790.23,3800.0,3775.0,3790.0,3790.0,3795.0,3760.0,899.8260000000002,3765.5730433626995,3814.8869566373005,3800.0,3775.0,volume_proxy
2022-07-15,3863.62,3900.0,3850.0,3950.0,3800.0,3950.0,3875.0,43.49631000000002,3834.227588390948,3893.012411609052,3915.0,3695.0,volume_proxy
2022-07-18,3829.89,3830.0,3800.0,2100.0,3825.0,3755.0,3900.0,-39.76193000000001,3787.194148323545,3872.5858516764547,3830.0,3800.0,volume_proxy
2022-07-19,3934.27,3935.0,3880.0,3925.0,3930.0,3925.0,3920.0,1868.8886999999997,3889.84420899055,3978.6957910094497,3935.0,3880.0,volume_proxy
2022-07-20,3960.2,3965.0,3960.0,3960.0,3970.0,3955.0,3975.0,2037.39258,3927.855077226854,3992.5449227731456,3965.0,3960.0,volume_proxy
2022-07-21,3998.69,4000.0,3995.0,4000.0,4005.0,4010.0,3950.0,5757.36258,3965.714583545775,4031.665416454225,4000.0,3995.0,volume_proxy
2022-07-22,3962.25,3965.0,3960.0,1500.0,3950.0,3970.0,3955.0,-113.32516000000017,3935.778853474585,3988.721146525415,3965.0,3960.0,volume_proxy
2022-07-25,3966.58,3970.0,3965.0,3970.0,3975.0,3960.0,3950.0,772.62202,3939.5764352779934,3993.5835647220065,3970.0,3965.0,volume_proxy
2022-07-26,3920.29,3925.0,3920.0,2550.0,3915.0,3910.0,3900.0,-4953.748560000001,3857.468337744782,3983.111662255218,3925.0,3920.0,volume_proxy
2022-07-27,4022.98,4025.0,4010.0,4020.0,4020.0,4030.0,4050.0,745.8427300000001,3987.5652744014587,4058.3947255985413,4025.0,4010.0,volume_proxy
2022-07-28,4072.0,4075.0,4030.0,4060.0,4065.0,4060.0,4050.0,992.7813899999999,4026.8282563443536,4117.171743655646,4075.0,4030.0,volume_proxy
2022-07-29,4130.48,4135.0,4130.0,4130.0,4125.0,4140.0,4150.0,1618.4113499999999,4102.58571111073,4158.374288889269,4135.0,4130.0,volume_proxy
2022-08-01,4118.53,4120.0,4115.0,4120.0,4125.0,4110.0,4130.0,586.88497,4078.2618514261776,4158.798148573822,4120.0,4115.0,volume_proxy
2022-08-02,4091.79,4095.0,4090.0,2400.0,4085.0,4080.0,4100.0,-977.3568099999999,4048.3164443339842,4135.263555666015,4095.0,4090.0,volume_proxy
2022-08-03,4154.87,4155.0,4150.0,1800.0,4160.0,4165.0,4170.0,-713.4703200000001,4117.546987092335,4192.1930129076645,4155.0,4150.0,volume_proxy
2022-08-04,4151.94,4160.0,4110.0,1800.0,4100.0,4105.0,4200.0,-49.491810000000015,4111.366115277325,4192.513884722674,4160.0,4110.0,volume_proxy
2022-08-05,4145.76,4150.0,4125.0,4145.0,4145.0,4120.0,4115.0,1344.4272399999998,4119.731654814265,4171.788345185735,4150.0,4125.0,volume_proxy
2022-08-08,4140.0,4140.0,4140.0,2750.0,4145.0,4135.0,4130.0,-6741.741859999999,4103.840705813916,4176.159294186084,4140.0,4140.0,volume_proxy
2022-08-09,4122.84,4125.0,4120.0,2100.0,4130.0,4115.0,4110.0,-623.3482000000007,4064.962621895864,4180.7173781041365,4125.0,4120.0,volume_proxy
2022-08-10,4209.93,4210.0,4165.0,2800.0,4160.0,4250.0,4150.0,-460.6987000000001,4174.576099707549,4245.283900292452,4210.0,4165.0,volume_proxy
2022-08-11,4207.05,4210.0,4205.0,2000.0,4200.0,4215.0,4220.0,-3482.68754,4168.506926923352,4245.593073076649,4210.0,4205.0,volume_proxy
2022-08-12,4279.31,4280.0,4250.0,4265.0,4275.0,4270.0,4260.0,3477.2013,4253.559211932073,4305.060788067928,4280.0,4250.0,volume_proxy
2022-08-15,4296.09,4300.0,4275.0,4290.0,4295.0,4290.0,4280.0,2277.92389,4271.150255266982,4321.029744733019,4300.0,4275.0,volume_proxy
2022-08-16,4305.35,4310.0,4305.0,4320.0,4315.0,4300.0,4320.0,673.6251100000001,4271.333290424179,4339.366709575822,4310.0,4305.0,volume_proxy
2022-08-17,4273.51,4275.0,4270.0,4275.0,4280.0,4300.0,4290.0,967.2729699999998,4244.834195431352,4302.185804568649,4275.0,4270.0,volume_proxy
2022-08-18,4284.22,4285.0,4280.0,4285.0,4290.0,4300.0,4295.0,6118.035490000001,4258.974029336016,4309.465970663984,4285.0,4280.0,volume_proxy
2022-08-19,4228.6,4300.0,4225.0,2100.0,4200.0,4220.0,4210.0,-236.97064999999995,4200.979393572989,4256.220606427012,4300.0,4225.0,volume_proxy
2022-08-22,4139.21,4140.0,4125.0,1600.0,4135.0,4120.0,4115.0,-282.9712199999999,4096.359048201972,4182.060951798028,4140.0,4125.0,volume_proxy
2022-08-23,4127.77,4130.0,4125.0,1625.0,4120.0,4135.0,4140.0,-429.63668999999993,4087.294497791804,4168.245502208197,4130.0,4125.0,volume_proxy
2022-08-24,4140.17,4145.0,4130.0,4190.0,4140.0,4135.0,4125.0,74.69886999999974,4103.3037402535065,4177.036259746494,4145.0,4130.0,volume_proxy
2022-08-25,4199.73,4200.0,4175.0,4200.0,4205.0,4210.0,4195.0,6268.49376,4143.040485466735,4256.419514533264,4200.0,4175.0,volume_proxy
2022-08-26,4058.29,4060.0,4055.0,1550.0,4065.0,4050.0,4045.0,-1522.27394,4024.338635460934,4092.241364539066,4060.0,4055.0,volume_proxy
2022-08-29,4030.95,4035.0,4030.0,2150.0,4025.0,4020.0,4040.0,-3071.2235800000008,3985.7867248273533,4076.1132751726464,4035.0,4030.0,volume_proxy
2022-08-30,3986.3,3990.0,3985.0,2100.0,3980.0,4000.0,3970.0,-217.3042099999999,3937.9908240271316,4034.609175972869,3990.0,3985.0,volume_proxy
2022-08-31,3954.98,3960.0,3950.0,1200.0,3955.0,3900.0,3945.0,-5109.476890000001,3909.7498202587876,4000.2101797412124,3960.0,3950.0,volume_proxy
2022-09-01,3968.05,3970.0,3950.0,3970.0,3975.0,3980.0,3965.0,1518.4208899999999,3912.3156039515175,4023.784396048483,3970.0,3965.0,volume_proxy
2022-09-02,3925.29,3950.0,3880.0,1675.0,3875.0,3870.0,3900.0,-1600.5818,3889.9217315865385,3960.6582684134614,3950.0,3880.0,volume_proxy
2022-09-05,3924.26,3950.0,3900.0,2400.0,3875.0,3800.0,4050.0,-56.45147,3880.360074536762,3968.1599254632383,3945.0,3900.0,volume_proxy
2022-09-06,3910.16,3915.0,3910.0,3910.0,3900.0,3905.0,3850.0,1077.9246699999999,3872.129898009986,3948.1901019900138,3915.0,3910.0,volume_proxy
2022-09-07,3980.02,3985.0,3980.0,2125.0,3975.0,3990.0,4000.0,-65420.65435000002,3930.1622794418818,4029.877720558118,3985.0,3980.0,volume_proxy
2022-09-08,4005.86,4010.0,3985.0,1900.0,3980.0,4020.0,4015.0,-162.6039,3963.4546070665065,4048.265392933494,4010.0,3985.0,volume_proxy
2022-09-09,4067.62,4070.0,4065.0,4070.0,4080.0,4075.0,4050.0,2814.4823200000005,4038.1067404052246,4097.133259594775,4070.0,4065.0,volume_proxy
2022-09-12,4110.92,4120.0,4085.0,1700.0,4080.0,4115.0,4075.0,-446.25068,4042.3956368918202,4179.44436310818,4120.0,4085.0,volume_proxy
2022-09-13,3932.69,4000.0,3920.0,1500.0,3915.0,3900.0,3935.0,-2278.4681899999996,3874.7172556071737,3990.6627443928264,3935.0,3920.0,volume_proxy
2022-09-14,3946.87,3950.0,3945.0,3985.0,3940.0,3900.0,3960.0,97.69353000000004,3894.8828272576297,3998.85717274237,3950.0,3945.0,volume_proxy
2022-09-15,3901.27,3905.0,3875.0,2175.0,3870.0,3900.0,3865.0,-10024.85018,3864.9286969431964,3937.6113030568035,3905.0,3875.0,volume_proxy
2022-09-16,3873.28,3900.0,3870.0,3950.0,3860.0,3850.0,3875.0,91.52131999999997,3835.1718430800047,3911.3881569199957,3950.0,3870.0,volume_proxy
2022-09-19,3899.98,3900.0,3895.0,3900.0,3905.0,3910.0,3915.0,21150.708570000003,3854.192201183317,3945.767798816683,3900.0,3895.0,volume_proxy
2022-09-20,3856.76,3860.0,3850.0,1000.0,3855.0,3840.0,3870.0,-616.3558299999997,3775.4679116491907,3938.0520883508098,3860.0,3850.0,volume_proxy
2022-09-21,3789.83,3900.0,3785.0,2300.0,3790.0,3780.0,3750.0,-1833.5359799999999,3721.7064399122064,3857.9535600877934,3800.0,3785.0,volume_proxy
2022-09-22,3756.86,3760.0,3740.0,1800.0,3730.0,3735.0,3700.0,-1136.3468199999998,3703.476618459439,3810.243381540561,3760.0,3740.0,volume_proxy
2022-09-23,3695.49,3700.0,3690.0,3710.0,3695.0,3705.0,3650.0,168.65775000000016,3650.234848656308,3740.7451513436918,3700.0,3690.0,volume_proxy
2022-09-26,3656.13,3660.0,3650.0,1900.0,3655.0,3640.0,3645.0,-1262.1936399999997,3591.9148511254684,3720.345148874532,3660.0,3650.0,volume_proxy
2022-09-27,3648.49,3650.0,3645.0,1350.0,3640.0,3600.0,3630.0,-94.4541100000001,3589.656131226811,3707.3238687731887,3650.0,3645.0,volume_proxy
2022-09-28,3717.69,3720.0,3695.0,1800.0,3700.0,3710.0,3725.0,-533.0090199999996,3660.9088678517364,3774.4711321482637,3720.0,3695.0,volume_proxy
2022-09-29,3641.71,3645.0,3640.0,3650.0,3650.0,3635.0,3630.0,268.3672999999999,3571.819117212433,3711.600882787567,3645.0,3640.0,volume_proxy
2022-09-30,3589.7,3590.0,3580.0,1300.0,3585.0,3595.0,3575.0,-1105.1215200000001,3545.471263656832,3633.9287363431677,3590.0,3580.0,volume_proxy
2022-10-03,3677.82,3680.0,3640.0,3700.0,3675.0,3670.0,3635.0,306.8165499999996,3625.0569957009193,3730.583004299081,3680.0,3640.0,volume_proxy
2022-10-04,3790.5,3795.0,3785.0,3790.0,3790.0,3780.0,3800.0,4378.87703,3752.555620239075,3828.444379760925,3795.0,3785.0,volume_proxy
2022-10-05,3783.39,3800.0,3655.0,4100.0,3650.0,3850.0,3810.0,43.38475999999994,3733.730126195711,3833.049873804289,3800.0,3655.0,volume_proxy
2022-10-06,3744.41,3745.0,3725.0,2100.0,3720.0,3700.0,3800.0,-122.49835999999999,3677.752718221173,3811.067281778827,3745.0,3725.0,volume_proxy
2022-10-07,3640.38,3645.0,3640.0,1200.0,3635.0,3630.0,3600.0,-1153.2602299999994,3600.5833933576196,3680.1766066423806,3645.0,3640.0,volume_proxy
2022-10-10,3612.05,3615.0,3610.0,3800.0,3620.0,3600.0,3605.0,24.807740000000003,3563.4786515374376,3660.6213484625628,3615.0,3610.0,volume_proxy
2022-10-11,3588.74,3590.0,3555.0,2100.0,3550.0,3545.0,3540.0,-930.26207,3534.32510252598,3643.1548974740194,3590.0,3555.0,volume_proxy
2022-10-12,3576.9,3580.0,3565.0,1500.0,3560.0,3550.0,3555.0,-1916.9572900000003,3479.463349993666,3674.3366500063344,3580.0,3565.0,volume_proxy
2022-10-13,3669.48,3670.0,3665.0,3670.0,3675.0,3680.0,3660.0,853.17875,3610.6254949870763,3728.3345050129237,3670.0,3665.0,volume_proxy
2022-10-14,3585.73,3590.0,3585.0,1200.0,3600.0,3580.0,3575.0,-1970.3476500000004,3542.262828711431,3629.197171288569,3590.0,3585.0,volume_proxy
2022-10-17,3678.4,3680.0,3675.0,3680.0,3670.0,3685.0,3700.0,967.1767800000001,3626.6968921677335,3730.1031078322667,3680.0,3675.0,volume_proxy
2022-10-18,3721.8,3725.0,3720.0,1750.0,3715.0,3700.0,3710.0,-338.87892000000005,3664.750949936687,3778.8490500633134,3725.0,3720.0,volume_proxy
2022-10-19,3696.74,3700.0,3695.0,3705.0,3690.0,3705.0,3685.0,216.58650999999995,3643.3644056929734,3750.115594307026,3700.0,3695.0,volume_proxy
2022-10-20,3664.49,3665.0,3650.0,1600.0,3645.0,3670.0,3640.0,-10723.325200000003,3636.0307461161938,3692.949253883806,3665.0,3650.0,volume_proxy
2022-10-21,3753.07,3800.0,3700.0,3860.0,3750.0,3650.0,3775.0,66.09487999999999,3714.1349767443376,3792.0050232556628,3815.0,3540.0,volume_proxy
2022-10-24,3797.9,3800.0,3795.0,3800.0,3805.0,3810.0,3790.0,1987.6645999999996,3744.915559122879,3850.884440877121,3800.0,3795.0,volume_proxy
2022-10-25,3860.2,3865.0,3855.0,3870.0,3870.0,3860.0,3850.0,388.25058999999993,3807.46620950735,3912.9337904926497,3865.0,3855.0,volume_proxy
2022-10-26,3830.22,3835.0,3815.0,1400.0,3810.0,3800.0,3805.0,-716.87262,3779.962336479653,3880.4776635203466,3835.0,3815.0,volume_proxy
